Feature,count,mean,std,min,5%,95%,max
brent_crude_Close,4711.0,78.30272674560547,23.70017433166504,19.329999923706055,43.09000015258789,115.69000244140625,146.0800018310547
coffee_futures_Close,6644.0,145.81263732910156,72.95877075195312,41.5,57.5,297.5049743652344,438.8999938964844
copper_futures_Close,6483.0,2.906013250350952,1.2411020994186401,0.6039999723434448,0.7305499911308289,4.685699939727783,6.649499893188477
corn_futures_Close,6492.0,412.5909118652344,155.59780883789062,174.75,203.75,719.5,831.25
cotton_futures_Close,6646.0,71.52516174316406,23.951078414916992,28.520000457763672,43.13749694824219,114.41500091552734,215.14999389648438
gold_Close,6482.0,1319.2890625,865.6555786132812,255.10000610351562,284.42498779296875,3017.945068359375,5318.39990234375
lumber_futures_Close,5717.0,355.8299255371094,192.7336883544922,138.10000610351562,199.5800018310547,754.0999755859375,1686.0
natural_gas_Close,6486.0,4.3727264404296875,2.1918256282806396,1.4819999933242798,2.0762500762939453,8.367000579833984,15.378000259399414
palladium_futures_Close,6205.0,892.2285766601562,627.5634155273438,148.5,194.85000610351562,2287.079833984375,2985.39990234375
platinum_futures_Close,5966.0,1086.53271484375,382.9586181640625,412.0,541.5250244140625,1782.425048828125,2852.39990234375
silver_Close,6483.0,19.145286560058594,12.760756492614746,4.026000022888184,4.523200035095215,37.55950164794922,115.08000183105469
soybean_futures_Close,6484.0,1010.3843383789062,322.8053894042969,418.5,484.0375061035156,1523.2125244140625,1771.0
sugar_futures_Close,6607.0,15.045100212097168,5.823349475860596,4.960000038146973,6.400000095367432,25.996999740600586,35.310001373291016
wheat_futures_Close,6504.0,538.7612915039062,177.4319305419922,233.5,278.25,858.6375122070312,1425.25
wti_crude_Close,6491.0,65.01582336425781,24.576152801513672,-37.630001068115234,26.979999542236328,104.5,145.2899932861328
aud_usd_Close,5055.0,0.7940829396247864,0.12570378184318542,0.5742902159690857,0.6442051529884338,1.0404247045516968,1.10349702835083
dxy_Close,6666.0,92.96495056152344,11.20044231414795,71.33000183105469,76.1925048828125,113.41500091552734,120.9000015258789
eur_usd_Close,5656.0,1.2236047983169556,0.12617841362953186,0.9596191644668579,1.0585455894470215,1.4486507177352905,1.5987977981567383
gbp_usd_Close,5669.0,1.5141363143920898,0.23725593090057373,1.072754144668579,1.225943922996521,1.971173644065857,2.1081924438476562
nzd_usd_Close,5663.0,0.6943880319595337,0.07734613865613937,0.49280503392219543,0.5780162811279297,0.832292914390564,0.8823789358139038
usd_cad_Close,5723.0,1.2151623964309692,0.13840587437152863,0.9186999797821045,0.990319013595581,1.388630986213684,1.4716999530792236
usd_chf_Close,5721.0,1.0052417516708374,0.135080948472023,0.7228000164031982,0.8105199933052063,1.2727999687194824,1.3858000040054321
usd_jpy_Close,6638.0,113.250732421875,18.9980411529541,75.73999786376953,80.81175231933594,151.65260314941406,162.6280059814453
10y_2y_treasury_spread,6620.0,1.0513882175226588,0.9649071138568216,-1.08,-0.41,2.58,2.91
10y_3m_treasury_spread,6620.0,1.3635528700906343,1.3378692381084933,-1.89,-1.0604999999999996,3.42,3.85
building_permits,202.0,1374.1930693069307,444.1088761577219,521.0,583.2,2111.25,2263.0
capacity_utilization,202.0,76.90191237623762,3.092170311982148,64.0847,71.18348999999999,80.760195,82.3967
continuing_claims,0.0,,,,,,
core_cpi_ex_food_energy,201.0,239.51766666666666,41.04956943797746,179.4,185.3,318.94,336.121
core_pce_price_index,202.0,95.76246534653467,14.430075815844905,74.415,76.1565,123.11715,130.082
core_ppi,125.0,119.20524,15.168064805436963,99.9,100.94,146.8346,154.147
corporate_bond_spread_ice_bofa_ig,751.0,0.9257656458055925,0.15775734427134935,0.73,0.75,1.26,1.33
cpi,201.0,234.39488059701492,41.77870777113231,170.0,177.3,313.569,333.979
effective_fed_funds_rate,6667.0,2.0382945852707364,2.0256083716608977,0.04,0.08,5.33,7.03
existing_home_sales,7.0,4108571.4285714286,91365.30549184985,4030000.0,4030000.0,4246000.0,4270000.0
fed_total_assets_balance_sheet,1217.0,3975205.002465078,2586045.432949486,712809.0,756946.0,8586313.4,8965487.0
fred_macro_combined_T10Y2Y,6620.0,1.0513882175226588,0.9649071138568216,-1.08,-0.41,2.58,2.91
fred_macro_combined_T10Y3M,6620.0,1.3635528700906343,1.3378692381084933,-1.89,-1.0604999999999996,3.42,3.85
fred_macro_combined_PERMIT,202.0,1374.1930693069307,444.1088761577219,521.0,583.2,2111.25,2263.0
fred_macro_combined_TCU,202.0,76.90191237623762,3.092170311982148,64.0847,71.18348999999999,80.760195,82.3967
fred_macro_combined_CCSA,0.0,,,,,,
fred_macro_combined_CPILFESL,201.0,239.51766666666666,41.04956943797746,179.4,185.3,318.94,336.121
fred_macro_combined_PCEPILFE,202.0,95.76246534653467,14.430075815844905,74.415,76.1565,123.11715,130.082
fred_macro_combined_PPIFES,125.0,119.20524,15.168064805436963,99.9,100.94,146.8346,154.147
fred_macro_combined_BAMLC0A0CM,751.0,0.9257656458055925,0.15775734427134935,0.73,0.75,1.26,1.33
fred_macro_combined_CPIAUCSL,201.0,234.39488059701492,41.77870777113231,170.0,177.3,313.569,333.979
fred_macro_combined_DFF,6667.0,2.0382945852707364,2.0256083716608977,0.04,0.08,5.33,7.03
fred_macro_combined_EXHOSLUSM495S,7.0,4108571.4285714286,91365.30549184985,4030000.0,4030000.0,4246000.0,4270000.0
fred_macro_combined_WALCL,1217.0,3975205.002465078,2586045.432949486,712809.0,756946.0,8586313.4,8965487.0
fred_macro_combined_GDP,54.0,18321.07281481482,5861.44850008036,10660.465,11034.34545,30056.373449999996,31422.526
fred_macro_combined_BAMLH0A0HYM2,752.0,3.1992420212765955,0.4500641586932355,2.59,2.67,4.063499999999998,4.61
fred_macro_combined_HOUST,202.0,1311.1782178217823,426.1982673653962,478.0,561.0500000000001,2040.0499999999995,2207.0
fred_macro_combined_INDPRO,202.0,97.18488168316831,4.712475303572131,84.5619,88.50633,102.64707499999999,104.0681
fred_macro_combined_ICSA,0.0,,,,,,
fred_macro_combined_AMTMNO,202.0,454458.9702970297,85707.46377095093,310008.0,322542.05,596322.15,665895.0
fred_macro_combined_CIVPART,202.0,64.1079207920792,1.7998442811757247,60.1,61.7,66.795,67.3
fred_macro_combined_M2SL,202.0,11993.062376237624,5747.169162228822,4680.9,5139.345,21721.184999999998,23052.3
fred_macro_combined_AAA10Y,6616.0,1.46061215235792,0.45206338407061597,0.63,0.77,2.18,3.2
fred_macro_combined_BAA10Y,6616.0,2.455790507859734,0.7430860723402818,1.36,1.59,3.44,6.16
fred_macro_combined_USREC,203.0,0.07881773399014778,0.2701202176090794,0.0,0.0,1.0,1.0
fred_macro_combined_HSN1F,202.0,698.3564356435644,275.31754923828487,270.0,310.35,1237.7499999999998,1389.0
fred_macro_combined_PAYEMS,203.0,140623.94581280788,9271.368552359618,129706.0,130348.4,157926.19999999998,158984.0
fred_macro_combined_PCEPI,202.0,96.14835643564356,14.887090217900328,73.191,75.3878,123.88135,131.527
fred_macro_combined_PPIACO,202.0,192.61473267326735,39.70440094442984,128.4,131.665,261.2959,292.504
fred_macro_combined_GDPC1,54.0,18474.038055555553,2854.4482886051987,14253.574,14531.29855,23651.0939,24055.749
fred_macro_combined_RSAFS,202.0,441080.0198019802,137681.0851850787,265686.0,274533.25,698745.2,763705.0
fred_macro_combined_RRPONTSYD,3278.0,416.5032922513728,687.6326901966149,0.0,0.015,2173.1945499999997,2553.716
fred_macro_combined_SOFR,2062.0,2.657875848690592,1.9444074366195476,0.01,0.020500000000000115,5.32,5.4
fred_macro_combined_DTWEXBGS,5093.0,106.36445006872177,12.336104163331983,85.4692,88.71288,123.39341999999999,130.0413
fred_macro_combined_UNRATE,202.0,5.692079207920793,2.0616702482696803,3.5,3.6,9.784999999999997,14.8
gdp_nominal,54.0,18321.07281481482,5861.44850008036,10660.465,11034.34545,30056.373449999996,31422.526
high_yield_spread_ice_bofa,752.0,3.1992420212765955,0.4500641586932355,2.59,2.67,4.063499999999998,4.61
housing_starts,202.0,1311.1782178217823,426.1982673653962,478.0,561.0500000000001,2040.0499999999995,2207.0
industrial_production_index,202.0,97.18488168316831,4.712475303572131,84.5619,88.50633,102.64707499999999,104.0681
initial_jobless_claims,0.0,,,,,,
ism_manufacturing_pmi_proxy_new_orders,202.0,454458.9702970297,85707.46377095093,310008.0,322542.05,596322.15,665895.0
labor_force_participation_rate,202.0,64.1079207920792,1.7998442811757247,60.1,61.7,66.795,67.3
m2_money_supply,202.0,11993.062376237624,5747.169162228822,4680.9,5139.345,21721.184999999998,23052.3
moody_s_aaa_corporate_spread,6616.0,1.46061215235792,0.45206338407061597,0.63,0.77,2.18,3.2
moody_s_baa_corporate_spread,6616.0,2.455790507859734,0.7430860723402818,1.36,1.59,3.44,6.16
nber_recession_indicator_usrec,203.0,0.07881773399014778,0.2701202176090794,0.0,0.0,1.0,1.0
new_home_sales,202.0,698.3564356435644,275.31754923828487,270.0,310.35,1237.7499999999998,1389.0
nonfarm_payrolls,203.0,140623.94581280788,9271.368552359618,129706.0,130348.4,157926.19999999998,158984.0
pce_price_index,202.0,96.14835643564356,14.887090217900328,73.191,75.3878,123.88135,131.527
ppi_all_commodities,202.0,192.61473267326735,39.70440094442984,128.4,131.665,261.2959,292.504
real_gdp,54.0,18474.038055555553,2854.4482886051987,14253.574,14531.29855,23651.0939,24055.749
retail_sales,202.0,441080.0198019802,137681.0851850787,265686.0,274533.25,698745.2,763705.0
reverse_repo_rrp,3278.0,416.5032922513728,687.6326901966149,0.0,0.015,2173.1945499999997,2553.716
sofr,2062.0,2.657875848690592,1.9444074366195476,0.01,0.020500000000000115,5.32,5.4
trade_weighted_broad_dollar_index,5093.0,106.36445006872177,12.336104163331983,85.4692,88.71288,123.39341999999999,130.0413
unemployment_rate,202.0,5.692079207920793,2.0616702482696803,3.5,3.6,9.784999999999997,14.8
asx_200_australia_Close,6525.0,5373.02734375,1561.0462646484375,2700.39990234375,3136.919921875,8309.16015625,9198.599609375
bovespa_brazil_Close,6400.0,66131.25,40040.109375,8371.0,12984.400390625,133124.296875,198657.0
cac_40_france_Close,6597.0,5040.6162109375,1422.0965576171875,2403.0400390625,3110.3740234375,7850.166015625,8620.9296875
csi_300_china_Close,1241.0,4172.99658203125,540.3243408203125,3159.25,3345.6298828125,5083.10009765625,5341.68017578125
dax_germany_Close,6556.0,9800.990234375,5260.28662109375,2202.9599609375,3716.52001953125,22249.75390625,25817.890625
euro_stoxx_50_Close,4718.0,3541.795166015625,895.0808715820312,1809.97998046875,2329.744140625,5415.390625,6398.009765625
ftse_100_uk_Close,6545.0,6346.353515625,1333.5931396484375,3287.0,4171.14013671875,8583.439453125,10910.599609375
hang_seng_hong_kong_Close,6360.0,20386.3046875,5468.97119140625,8409.009765625,10591.3505859375,28644.349609375,33154.12109375
ipc_mexico_Close,6476.0,34466.04296875,17091.509765625,5081.919921875,6153.302734375,56836.7109375,71601.3515625
kospi_south_korea_Close,6324.0,1900.907470703125,978.21484375,468.760009765625,606.6964721679688,3161.536865234375,9114.5498046875
msci_emerging_markets_etf_proxy_eem_Close,5846.0,39.33415603637695,9.713748931884766,11.222222328186035,18.6652774810791,53.60749816894531,71.20999908447266
nikkei_225_japan_Close,6272.0,19017.19921875,10508.5341796875,7054.97998046875,8694.501953125,39318.609375,72366.34375
shanghai_composite_china_Close,6202.0,2679.60986328125,875.3432006835938,1011.4990234375,1311.2156982421875,4053.0849609375,6092.05712890625
shenzhen_component_china_Close,6203.0,9084.6591796875,3834.1484375,2622.030029296875,3068.051025390625,14826.8681640625,19531.150390625
tsx_composite_canada_Close,6529.0,14432.990234375,5582.7236328125,5695.2998046875,7325.64013671875,25266.220703125,35389.6015625
10y_minus_2y,6619.0,1.0514896510046834,0.9649447136489621,-1.0800000000000005,-0.41000000000000014,2.58,2.91
10y_minus_3m,6619.0,1.363651609004381,1.3379461895518632,-1.8900000000000001,-1.0609999999999993,3.42,3.8499999999999996
1_month_treasury_yield,6223.0,1.7041443033906476,1.8371859822565926,0.0,0.01,5.3,6.02
1_year_treasury_yield,6619.0,2.1265387520773533,1.8944844632528692,0.04,0.11,5.330999999999994,6.44
20_year_treasury_yield,6619.0,3.854029309563378,1.2867489117574678,0.87,1.86,5.81,6.97
30_year_treasury_yield,6619.0,3.9275494787732286,1.1664055261344803,0.99,1.96,5.68,6.75
3_year_treasury_yield,6619.0,2.453698443873697,1.650317938822166,0.1,0.33,4.95,6.88
5_year_treasury_yield,6619.0,2.7965523492974764,1.4822926691642815,0.19,0.69,4.970999999999995,6.83
6_month_treasury_yield,6619.0,2.0674694062547214,1.9837133901415982,0.02,0.06,5.5,6.55
7_year_treasury_yield,6619.0,3.0904396434506722,1.3820587555685513,0.36,1.07,5.14,6.87
treasury_yields_combined_10y_minus_2y,6619.0,1.0514896510046834,0.9649447136489621,-1.0800000000000005,-0.41000000000000014,2.58,2.91
treasury_yields_combined_10y_minus_3m,6619.0,1.363651609004381,1.3379461895518632,-1.8900000000000001,-1.0609999999999993,3.42,3.8499999999999996
treasury_yields_combined_DGS1MO,6223.0,1.7041443033906476,1.8371859822565926,0.0,0.01,5.3,6.02
treasury_yields_combined_DGS1,6619.0,2.1265387520773533,1.8944844632528692,0.04,0.11,5.330999999999994,6.44
treasury_yields_combined_DGS20,6619.0,3.854029309563378,1.2867489117574678,0.87,1.86,5.81,6.97
treasury_yields_combined_DGS30,6619.0,3.9275494787732286,1.1664055261344803,0.99,1.96,5.68,6.75
treasury_yields_combined_DGS3,6619.0,2.453698443873697,1.650317938822166,0.1,0.33,4.95,6.88
treasury_yields_combined_DGS5,6619.0,2.7965523492974764,1.4822926691642815,0.19,0.69,4.970999999999995,6.83
treasury_yields_combined_DGS6MO,6619.0,2.0674694062547214,1.9837133901415982,0.02,0.06,5.5,6.55
treasury_yields_combined_DGS7,6619.0,3.0904396434506722,1.3820587555685513,0.36,1.07,5.14,6.87
treasury_yields_combined_DGS10,6619.0,3.341031877927179,1.2905226317587613,0.52,1.45,5.2309999999999945,6.79
treasury_yields_combined_DGS2,6619.0,2.289542226922496,1.7626367954838367,0.09,0.21,5.01,6.93
treasury_yields_combined_DGS3MO,6619.0,1.9773802689227977,1.9947153577379797,0.0,0.02,5.51,6.42
us10y,6619.0,3.341031877927179,1.2905226317587613,0.52,1.45,5.2309999999999945,6.79
us2y,6619.0,2.289542226922496,1.7626367954838367,0.09,0.21,5.01,6.93
us3m,6619.0,1.9773802689227977,1.9947153577379797,0.0,0.02,5.51,6.42
dow_jones_Close,6668.0,19558.134765625,11196.0751953125,6547.0498046875,8675.653125,42918.6111328125,53055.91015625
nasdaq_100_Close,6668.0,6325.9599609375,6532.56689453125,804.6400146484375,1204.0150085449218,21170.085253906247,30660.599609375
nasdaq_composite_Close,6668.0,6382.36474609375,5794.72265625,1114.1099853515625,1554.9499877929688,19238.448339843744,27093.900390625
nyse_composite_Close,6668.0,10657.0966796875,4397.7666015625,4226.31005859375,5514.17197265625,19799.93906249999,24075.119140625
russell_1000_Close,6667.0,1297.2025146484375,873.294921875,367.54998779296875,492.885009765625,3259.31494140625,4137.60009765625
russell_2000_Close,6668.0,1147.2315673828125,624.2034912109375,327.0400085449219,444.4019943237305,2283.1194580078127,3024.3701171875
russell_3000_Close,6639.0,1368.7938232421875,911.3997802734375,389.6099853515625,520.552001953125,3393.77783203125,4316.22998046875
sp500_Close,6668.0,2361.798095703125,1585.141845703125,676.530029296875,919.2485168457031,5949.008935546874,7609.77978515625
s_p_100_Close,6668.0,1102.59375,763.3582763671875,322.1300048828125,456.906494140625,2893.3739624023438,3782.85009765625
s_p_midcap_400_Close,6668.0,1417.2554931640625,877.37548828125,372.8800048828125,460.92350311279296,3122.2779541015625,3852.5400390625
s_p_smallcap_600_Close,6668.0,670.4853515625,411.6777648925781,170.72999572753906,204.6999969482422,1406.2239807128906,1804.3399658203125
wilshire_5000_Close,6652.0,23897.66015625,15904.83984375,6858.43017578125,9001.9189453125,59369.01953125,76000.671875
sp500_hourly_Close,730.0,5855.2060546875,882.2468872070312,4118.2998046875,4377.70458984375,7364.912109375,7610.509765625
banks_Close,5192.0,39.559471130371094,12.678618431091309,9.3100004196167,20.75,58.66899871826172,69.37999725341797
biotechnology_Close,6388.0,75.04316711425781,49.60062789916992,13.473333358764648,21.47516632080078,156.447998046875,198.22999572753906
clean_energy_Close,4537.0,14.403853416442871,6.582467555999756,6.170000076293945,7.76800012588501,23.579999923706055,52.77000045776367
cloud_computing_Close,3774.0,59.64578628540039,34.42742919921875,15.15999984741211,18.760000228881836,123.74099731445312,155.1699981689453
communication_services_Close,2024.0,72.11152648925781,22.27001190185547,38.970001220703125,46.121498107910156,115.84400177001953,120.08000183105469
consumer_discretionary_Close,6668.0,40.854820251464844,31.43958854675293,8.055000305175781,11.991749811172486,107.71475143432616,124.5199966430664
consumer_staples_Close,6668.0,43.974098205566406,20.52353286743164,17.81999969482422,21.100000381469727,80.17649955749512,90.01000213623047
cybersecurity_Close,2929.0,47.84455490112305,18.50758171081543,19.260000228881836,25.243999481201172,83.45600128173828,111.87999725341797
energy_Close,6668.0,30.69880485534668,11.015486717224121,9.899999618530273,12.353500127792358,46.173000144958486,62.560001373291016
financials_Close,6668.0,24.683910369873047,10.489083290100098,5.020308971405029,11.326970052719117,49.72950077056883,56.400001525878906
healthcare_Close,6668.0,66.6080551147461,42.358497619628906,21.8799991607666,26.533500766754152,145.4464988708496,164.44000244140625
homebuilders_Close,5137.0,45.27738571166992,28.82060432434082,8.229999542236328,14.386000633239746,107.61399841308594,125.54000091552734
industrials_Close,6668.0,58.53484344482422,36.91762924194336,15.359999656677246,22.299999237060547,138.23199386596676,185.55999755859375
insurance_Close,5192.0,27.675296783447266,14.112229347229004,4.889999866485596,11.22366714477539,57.794498443603516,64.41000366210938
materials_Close,6668.0,23.87633514404297,11.44561767578125,8.3149995803833,10.125,45.03825054168701,53.619998931884766
real_estate_Close,2702.0,37.49997329711914,5.11591911315918,25.459999084472656,30.489999771118164,46.46950149536133,51.810001373291016
retail_Close,5042.0,45.25843048095703,22.77385139465332,7.650000095367432,15.275749206542969,87.53849792480469,104.16000366210938
semiconductors_Close,6562.0,64.87078094482422,91.68498229980469,7.349999904632568,12.215250015258789,252.51451110839844,668.9099731445312
software_Close,6281.0,31.013107299804688,29.77456283569336,3.8299999237060547,6.131999969482422,92.2699966430664,117.79000091552734
technology_Close,6668.0,35.054420471191406,36.39362716674805,5.789999961853027,8.25,116.81300086975097,198.2100067138672
transportation_Close,5664.0,37.96015548706055,18.894851684570312,9.654999732971191,14.435750007629395,70.47212982177734,88.18000030517578
utilities_Close,6668.0,22.5634708404541,9.031405448913574,7.614999771118164,11.09000015258789,39.880001068115234,47.72999954223633
3_month_vix_vix3m_Close,5022.0,21.238597869873047,7.584110260009766,11.029999732971191,13.15999984741211,34.78950119018555,72.9800033569336
move_index_Close,5844.0,86.98390197753906,30.561052322387695,36.619998931884766,49.30299758911133,142.1699981689453,264.6000061035156
short_term_vix_vix9d_Close,3897.0,17.526325225830078,8.188786506652832,7.099999904632568,9.758000373840332,31.643999099731445,106.66000366210938
vix_Close,6668.0,19.826887130737305,8.301491737365723,9.140000343322754,11.359999656677246,34.14300136566161,82.69000244140625
vvix_Close,4900.0,93.87274169921875,16.245208740234375,59.7400016784668,71.5999984741211,122.3759994506836,207.58999633789062
vxn_Close,6402.0,25.142467498779297,12.134048461914062,10.3100004196167,14.029999732971191,52.85750198364258,82.48999786376953
