Ticker,Number of Events,Events / Year,Positive Events,Negative Events,Positive %,Negative %,Average Interval,Median Interval,Minimum Interval,Maximum Interval,Average Threshold
EQT,2747,71.51280991735537,1451,1296,52.82125955587914,47.17874044412086,3.5156591405680993,3.0,1.0,20.0,0.029711765870273375
ERIE,2553,66.48987184787102,1371,1182,53.701527614571084,46.29847238542891,3.781347962382445,3.0,1.0,23.0,0.018900726038971506
ES,2673,69.63672076915124,1444,1229,54.02169846614291,45.97830153385709,3.6104041916167664,3.0,1.0,21.0,0.017511856683447194
ESS,2734,71.18173365017049,1492,1242,54.572055596196044,45.42794440380395,3.5320160995243324,3.0,1.0,30.0,0.019960028986048296
ETN,2648,68.94978301301921,1431,1217,54.04078549848943,45.95921450151057,3.646392142047601,3.0,1.0,17.0,0.02397666955441677
ETR,2713,70.68610421836229,1480,1233,54.55215628455584,45.44784371544416,3.5567846607669615,3.0,1.0,24.0,0.01839875820082735
EVRG,2666,69.40413223140496,1450,1216,54.38859714928732,45.61140285071268,3.622514071294559,3.0,1.0,21.0,0.017740161687802417
EW,2371,62.26469362234264,1306,1065,55.08224377899621,44.9177562210038,4.037974683544304,4.0,1.0,26.0,0.025651743088221855
EXC,2722,70.86198347107438,1463,1259,53.74724467303453,46.25275532696547,3.547960308710033,3.0,1.0,19.0,0.019505919278575215
EXE,546,70.0570264765784,285,261,52.197802197802204,47.8021978021978,3.5944954128440365,3.0,1.0,14.0,0.02855974600339532
EXPD,2601,67.73997519636214,1417,1184,54.47904652056901,45.520953479430986,3.7115384615384617,3.0,1.0,19.0,0.02500147038169378
EXPE,1910,62.95056238556108,994,916,52.04188481675393,47.95811518324607,3.994237820848612,3.0,1.0,35.0,0.0339135471430768
EXR,2243,70.70753064798599,1201,1042,53.544360231832364,46.455639768167636,3.5557537912578057,3.0,1.0,22.0,0.023477537303069538
F,2643,68.82670249044125,1317,1326,49.82973893303065,50.17026106696936,3.652914458743376,3.0,1.0,26.0,0.0317259781719332
FANG,1420,71.38240574506284,749,671,52.74647887323943,47.25352112676056,3.5229034531360113,3.0,1.0,16.0,0.03580780961382651
FAST,2614,68.06447613143212,1378,1236,52.71614384085692,47.28385615914308,3.693838499808649,3.0,1.0,18.0,0.025859917519005206
FCX,2713,70.64228146311221,1401,1312,51.640250645042386,48.35974935495761,3.5589970501474926,3.0,1.0,19.0,0.04091822070887975
FDS,2580,67.17222853600579,1396,1184,54.10852713178295,45.89147286821705,3.7429236138038,3.0,1.0,22.0,0.026151481432971684
FDX,2585,67.35111662531017,1388,1197,53.6943907156673,46.30560928433269,3.73297213622291,3.0,1.0,25.0,0.024984351837913442
FDXF,11,74.91891891891892,5,6,45.45454545454545,54.54545454545454,3.7,3.0,1.0,9.0,0.05705407319696476
FE,2641,68.77462023354346,1420,1221,53.76751230594472,46.23248769405528,3.6556818181818183,3.0,1.0,26.0,0.019088524704004326
FFIV,2554,66.48842975206612,1386,1168,54.26781519185592,45.73218480814409,3.781433607520564,3.0,1.0,21.0,0.040705599907594286
FICO,2482,64.66080843585237,1360,1122,54.794520547945204,45.20547945205479,3.8883514711809752,3.0,1.0,21.0,0.028905961911357674
FIS,2360,65.03225806451613,1253,1107,53.09322033898305,46.90677966101695,3.8660449342941923,3.0,1.0,26.0,0.022683844715539327
FISV,2535,65.99380165289256,1414,1121,55.77909270216963,44.22090729783037,3.8097868981846883,3.0,1.0,26.0,0.02303021382851677
FITB,2610,67.95330096084305,1331,1279,50.996168582375475,49.003831417624525,3.6998850134151016,3.0,1.0,21.0,0.02998833515914055
FIX,2520,65.63720930232559,1344,1176,53.333333333333336,46.666666666666664,3.830488289003573,3.0,1.0,22.0,0.03548336813861949
FLEX,2627,68.42418604651162,1379,1248,52.49333840883137,47.50666159116863,3.6744097486671743,3.0,1.0,23.0,0.03829336444251569
FOX,732,69.16535433070865,379,353,51.775956284153004,48.224043715846996,3.6388508891928866,3.0,1.0,20.0,0.025134906899956237
FOXA,721,67.99850299401197,376,345,52.1497919556172,47.8502080443828,3.701388888888889,3.0,1.0,20.0,0.025935438316382686
FRT,2711,70.59749922496641,1439,1272,53.08004426410918,46.91995573589082,3.5612546125461253,3.0,1.0,22.0,0.020559004422404725
FSLR,1879,66.07703042143454,962,917,51.19744544970729,48.80255455029271,3.8056443024494144,3.0,1.0,16.0,0.04614868575568711
FTNT,1574,65.3887240356083,897,677,56.98856416772554,43.01143583227446,3.8461538461538463,3.0,1.0,22.0,0.03219348236834623
FTV,982,67.74267725157405,525,457,53.462321792260695,46.537678207739305,3.7135575942915393,3.0,1.0,19.0,0.02066091297705026
GD,2612,68.04755505013956,1396,1216,53.44563552833078,46.55436447166922,3.694752968211413,3.0,1.0,20.0,0.01993088515057782
GDDY,1076,66.29633251833741,582,494,54.08921933085502,45.91078066914498,3.7944186046511628,3.0,1.0,25.0,0.0271812583533775
GE,2640,68.7414755114693,1357,1283,51.401515151515156,48.598484848484844,3.6574460022735886,3.0,1.0,21.0,0.024831872390166917
GEHC,332,65.05754276827372,173,159,52.108433734939766,47.89156626506024,3.876132930513595,3.0,1.0,17.0,0.026348802551566377
GEN,2427,63.18223140495867,1293,1134,53.27564894932016,46.72435105067985,3.9793899422918386,3.0,1.0,26.0,0.03097747490692213
GEV,227,69.17049576783556,145,82,63.87665198237885,36.12334801762114,3.650442477876106,3.0,1.0,18.0,0.04338398654317601
GILD,2625,68.35089894606324,1402,1223,53.409523809523805,46.59047619047619,3.6783536585365852,3.0,1.0,18.0,0.028477958901091727
GIS,2563,66.75031004547334,1349,1214,52.63363246195865,47.36636753804136,3.7665886026541764,3.0,1.0,21.0,0.01588640410134558
GL,2575,67.08363485991937,1411,1164,54.79611650485437,45.20388349514563,3.747863247863248,3.0,1.0,22.0,0.02065025773855769
GLW,2578,67.14790697674418,1342,1236,52.05585725368502,47.944142746314974,3.744276290259992,3.0,1.0,23.0,0.03560715698166922
GM,1579,69.83292383292383,798,781,50.53831538948702,49.46168461051298,3.6013941698352343,3.0,1.0,28.0,0.02766534521657156
GNRC,1551,65.31617647058825,834,717,53.77176015473888,46.22823984526112,3.850322580645161,3.0,1.0,33.0,0.035201757984266
GOOG,2241,70.68869695831768,1275,966,56.89424364123159,43.1057563587684,3.5566964285714286,3.0,1.0,17.0,0.023701247174995086
GOOGL,2244,70.78332707472775,1275,969,56.81818181818182,43.18181818181818,3.5519393669193047,3.0,1.0,17.0,0.023749858598268114
GPC,2616,68.10951544581053,1376,1240,52.59938837920489,47.40061162079511,3.691395793499044,3.0,1.0,22.0,0.019389637478643047
GPN,2448,66.32577142242769,1326,1122,54.166666666666664,45.83333333333333,3.7907642010625255,3.0,1.0,26.0,0.026112442000154248
GRMN,2348,63.364317841079455,1284,1064,54.68483816013629,45.31516183986371,3.968044311887516,3.0,1.0,27.0,0.029846818783672475
GS,2714,70.69753979739508,1444,1270,53.20560058953574,46.79439941046426,3.556210836712127,3.0,1.0,19.0,0.026353820968667535
GWW,2590,67.44652268264959,1379,1211,53.24324324324324,46.75675675675676,3.727694090382387,3.0,1.0,19.0,0.022306852051362267
HAL,2741,71.37135771853688,1414,1327,51.58701203940168,48.41298796059832,3.5226277372262773,3.0,1.0,19.0,0.035179659022391715
HAS,2492,64.8810827564831,1278,1214,51.28410914927769,48.71589085072231,3.8751505419510237,3.0,1.0,21.0,0.025454484814813882
HBAN,2620,68.22070675759454,1344,1276,51.29770992366412,48.70229007633588,3.685376097747232,3.0,1.0,24.0,0.02987662063731477
HCA,1489,67.0768680729353,813,676,54.60040295500336,45.39959704499664,3.7493279569892475,3.0,1.0,28.0,0.026032666594617226
HD,2645,68.86455212315322,1387,1258,52.43856332703214,47.561436672967865,3.6509077155824508,3.0,1.0,22.0,0.0227175227370179
HIG,2641,68.80306006409593,1416,1225,53.616054524801214,46.38394547519879,3.654166666666667,3.0,1.0,21.0,0.02891357075946016
HII,1460,65.87645478961504,802,658,54.93150684931507,45.06849315068493,3.8176833447566825,3.0,1.0,22.0,0.0229429393433721
HLT,1298,71.32490187527257,695,603,53.54391371340523,46.45608628659476,3.5265998457979952,3.0,1.0,17.0,0.021956096961792813
HON,2646,68.89770613763174,1396,1250,52.758881330309904,47.241118669690096,3.6491493383742912,3.0,1.0,24.0,0.022206522170129354
HONA,4,72.0,1,3,25.0,75.0,4.666666666666667,6.0,2.0,6.0,0.12765607677506766
HOOD,465,65.31772575250837,245,220,52.68817204301075,47.31182795698925,3.855603448275862,3.0,1.0,22.0,0.06015815800598084
HPE,1033,66.54294478527608,554,479,53.63020329138431,46.36979670861569,3.7800387596899223,3.0,1.0,23.0,0.029020026236400057
HPQ,2568,66.85289256198347,1340,1228,52.18068535825545,47.81931464174455,3.760810284378652,3.0,1.0,22.0,0.029415879363834354
HRL,2516,65.51270923744575,1333,1183,52.98092209856916,47.01907790143085,3.8377733598409542,3.0,1.0,24.0,0.018097562810952022
HSIC,2595,67.55578512396694,1389,1206,53.52601156069364,46.47398843930636,3.7216653816499616,3.0,1.0,20.0,0.02260341886635034
HST,2675,69.6456245479905,1399,1276,52.29906542056075,47.700934579439256,3.6099476439790577,3.0,1.0,20.0,0.028070691059109986
HSY,2571,66.9379068085546,1363,1208,53.014391287436794,46.985608712563206,3.7560311284046692,3.0,1.0,26.0,0.017607469344322314
HUBB,2667,69.43733856803388,1407,1260,52.75590551181102,47.24409448818898,3.6207801950487624,3.0,1.0,23.0,0.022875486246418466
HUM,2494,64.9801488833747,1376,1118,55.172413793103445,44.827586206896555,3.8692338547934217,3.0,1.0,21.0,0.0307680760032734
HWM,922,65.83848115613488,527,395,57.1583514099783,42.84164859002169,3.821932681867535,3.0,1.0,21.0,0.031040654129432223
IBKR,1924,69.264,1034,890,53.74220374220374,46.25779625779626,3.6302652106084246,3.0,1.0,22.0,0.02673440522743226
IBM,2563,66.73651580905145,1356,1207,52.90674990245806,47.09325009754195,3.767369242779079,3.0,1.0,23.0,0.02051189264753983
ICE,2051,68.6846511627907,1102,949,53.72988785958069,46.27011214041931,3.6609756097560977,3.0,1.0,24.0,0.025909419562086155
IDXX,2573,66.98997830354377,1414,1159,54.955305091333074,45.044694908666926,3.7531104199066876,3.0,1.0,25.0,0.025473640031342063
IEX,2634,68.60651162790698,1413,1221,53.64464692482915,46.35535307517084,3.664641093809343,3.0,1.0,23.0,0.021849864007393735
IFF,2493,64.90041322314049,1305,1188,52.34657039711191,47.65342960288809,3.873996789727127,3.0,1.0,23.0,0.021601724707546417
INCY,2591,67.45862175844611,1308,1283,50.4824392126592,49.5175607873408,3.727027027027027,3.0,1.0,24.0,0.04581750518619428
INTC,2673,69.59355305300134,1401,1272,52.41301907968574,47.586980920314254,3.6126497005988023,3.0,1.0,20.0,0.029660661389820025
INTU,2605,67.86519177090871,1412,1193,54.203454894433776,45.79654510556622,3.7046850998463903,3.0,1.0,19.0,0.02807063328563298
INVH,980,71.85336048879836,503,477,51.3265306122449,48.673469387755105,3.501532175689479,3.0,1.0,20.0,0.019081487320655392
IP,2677,69.69769604297964,1343,1334,50.168098617855804,49.83190138214419,3.6072496263079223,3.0,1.0,22.0,0.026904582446866127
IQV,1274,66.92682926829268,670,604,52.590266875981165,47.409733124018835,3.758051846032993,3.0,1.0,21.0,0.02345500322668698
IR,912,68.80958083832336,479,433,52.52192982456141,47.478070175438596,3.6564215148188803,3.0,1.0,19.0,0.027981016481472408
IRM,2547,66.30619834710744,1351,1196,53.0427954456223,46.957204554377704,3.7918303220738414,3.0,1.0,25.0,0.02440097992867072
ISRG,2414,63.94029850746269,1304,1110,54.01822700911351,45.98177299088649,3.932034811438044,3.0,1.0,22.0,0.03500618780480287
IT,2546,66.31441860465117,1374,1172,53.967007069913585,46.03299293008641,3.7913555992141452,3.0,1.0,24.0,0.028474475898475234
ITW,2664,69.35923132555017,1411,1253,52.96546546546546,47.03453453453454,3.62485918137439,3.0,1.0,19.0,0.020028099389114495
IVZ,2706,70.44545454545454,1383,1323,51.108647450110865,48.891352549889135,3.5689463955637706,3.0,1.0,22.0,0.03315546683440206
J,2598,67.63388429752067,1407,1191,54.15704387990762,45.842956120092374,3.717366191759723,3.0,1.0,22.0,0.026840695300714583
JBHT,2643,68.82670249044125,1387,1256,52.47824441922059,47.52175558077942,3.652914458743376,3.0,1.0,26.0,0.02705107655869333
JBL,2545,66.26782393056416,1340,1205,52.652259332023576,47.347740667976424,3.7940251572327046,3.0,1.0,19.0,0.03759737950117361
JCI,2540,66.20604054613156,1369,1171,53.897637795275585,46.102362204724415,3.797558093737692,3.0,1.0,34.0,0.026960081155694014
JKHY,2643,68.84093023255814,1437,1206,54.37003405221339,45.6299659477866,3.6521574564723696,3.0,1.0,23.0,0.02242757546578257
JNJ,2603,67.77105072838103,1408,1195,54.09143296196696,45.90856703803304,3.709838585703305,3.0,1.0,20.0,0.014683442664731918
JPM,2634,68.58524488530688,1400,1234,53.15110098709187,46.84889901290813,3.6657804785415875,3.0,1.0,21.0,0.025662645579678643
KDP,1652,62.78148092293771,889,763,53.813559322033896,46.186440677966104,4.0054512416717145,3.0,1.0,85.0,0.020221419152174656
KEY,2601,67.72597644141351,1339,1262,51.4801999231065,48.5198000768935,3.712307692307692,3.0,1.0,20.0,0.030256067256919286
KEYS,1161,68.40589198036005,653,508,56.24461670973299,43.75538329026701,3.6767241379310347,3.0,1.0,20.0,0.024180155841181765
KHC,1063,66.68558625840178,500,563,47.03668861712135,52.96331138287864,3.7721280602636535,3.0,1.0,20.0,0.020414723739172556
KIM,2767,72.03347107438017,1454,1313,52.54788579689193,47.45211420310806,3.490238611713666,3.0,1.0,21.0,0.02435129876251534
KKR,1611,69.63499142367067,860,751,53.382991930477964,46.617008069522036,3.6111801242236026,3.0,1.0,22.0,0.028558323659759202
KLAC,2702,70.35585864848109,1482,1220,54.84826054774241,45.15173945225759,3.5734912995186967,3.0,1.0,24.0,0.034679963275194556
KMB,2566,66.80772807108173,1349,1217,52.57209664848013,47.42790335151987,3.7633528265107214,3.0,1.0,21.0,0.015784951730753678
KMI,1556,69.78323545114789,773,783,49.67866323907455,50.32133676092545,3.6038585209003213,3.0,1.0,16.0,0.02162570431583798
KO,2648,68.93553719008264,1394,1254,52.64350453172205,47.35649546827795,3.647147714393653,3.0,1.0,19.0,0.015677749359992436
KR,2533,65.94854840376071,1339,1194,52.86221871298855,47.13778128701145,3.8124012638230647,3.0,1.0,24.0,0.022742890993342212
KVUE,300,65.34140017286084,137,163,45.666666666666664,54.333333333333336,3.859531772575251,3.0,1.0,17.0,0.021895025564037864
L,2676,69.66446280991735,1452,1224,54.26008968609865,45.73991031390135,3.6089719626168226,3.0,1.0,27.0,0.019545572863758312
LDOS,1791,62.7111296373489,947,844,52.875488553880515,47.124511446119485,4.0094972067039105,3.0,1.0,30.0,0.022548584317629745
LEN,2747,71.52758834469931,1407,1340,51.21951219512195,48.78048780487805,3.5149308084486526,3.0,1.0,20.0,0.034975451258340735
LH,2520,65.60330578512398,1385,1135,54.96031746031746,45.03968253968254,3.832473203652243,3.0,1.0,19.0,0.02209105998779922
LHX,2554,66.52966714905934,1370,1184,53.64134690681285,46.35865309318716,3.7790834312573445,3.0,1.0,22.0,0.024647622980812314
LII,2638,68.67520661157025,1417,1221,53.71493555724033,46.28506444275967,3.6609783845278727,3.0,1.0,21.0,0.02675086671435865
LIN,2638,68.67520661157025,1423,1215,53.942380591357086,46.057619408642914,3.6609783845278727,3.0,1.0,22.0,0.020039200501574442
LITE,1053,66.35558889722431,576,477,54.700854700854705,45.2991452991453,3.790874524714829,3.0,1.0,30.0,0.04470479004749859
LLY,2597,67.62182269063857,1379,1218,53.09973045822103,46.900269541778975,3.7180277349768875,3.0,1.0,22.0,0.021759725003040874
LMT,2618,68.15454545454546,1450,1168,55.38579067990833,44.614209320091675,3.688956820787161,3.0,1.0,22.0,0.019136764678118007
LNT,2711,70.61939218523878,1464,1247,54.002213205459235,45.997786794540765,3.560147601476015,3.0,1.0,20.0,0.016995353563210292
LOW,2625,68.3650268706077,1378,1247,52.49523809523809,47.50476190476191,3.6775914634146343,3.0,1.0,22.0,0.025584427997763344
LRCX,2731,71.12567176519222,1488,1243,54.48553643354083,45.51446356645917,3.5347985347985347,3.0,1.0,18.0,0.03867717650448812
LULU,1752,63.83805668016195,925,827,52.79680365296804,47.20319634703196,3.9388920616790406,4.0,1.0,21.0,0.03938742215884725
LUV,2659,69.25767441860465,1387,1272,52.162467092892065,47.837532907107935,3.630173062452972,3.0,1.0,22.0,0.02830584692910089
LVS,2181,69.86297190796999,1105,1076,50.664832645575416,49.33516735442458,3.5990825688073396,3.0,1.0,18.0,0.03921516329115404
LYB,1658,70.69644670050762,852,806,51.38721351025332,48.61278648974668,3.557030778515389,3.0,1.0,20.0,0.027796033698445004
LYV,2061,69.28655282817502,1093,968,53.032508491023776,46.967491508976224,3.629126213592233,3.0,1.0,20.0,0.03396053025172057
MA,1969,67.58213020975211,1120,849,56.8816658202133,43.11833417978669,3.720528455284553,3.0,1.0,20.0,0.024091770534628458
MAA,2677,69.69769604297964,1455,1222,54.35188644004483,45.64811355995517,3.6072496263079223,3.0,1.0,25.0,0.019706944526365067
MAR,2678,69.71652892561983,1433,1245,53.51008215085885,46.48991784914115,3.6062756817332837,3.0,1.0,18.0,0.025741285809585193
MAS,2611,67.97231404958679,1348,1263,51.62772883952509,48.37227116047491,3.698850574712644,3.0,1.0,22.0,0.0289411273287121
MCD,2677,69.69769604297964,1424,1253,53.19387373926037,46.80612626073963,3.6072496263079223,3.0,1.0,19.0,0.01717933585712403
MCHP,2663,69.3331955780556,1404,1259,52.722493428464134,47.27750657153586,3.626220886551465,3.0,1.0,16.0,0.032697105984936733
MCK,2571,66.94482331060136,1396,1175,54.29793854531311,45.70206145468689,3.7556420233463035,3.0,1.0,25.0,0.023341690472182954
MCO,2597,67.64279069767443,1463,1134,56.334231805929925,43.66576819407008,3.7168721109399074,3.0,1.0,22.0,0.024666174204314474
MDLZ,2446,67.35052447552447,1275,1171,52.12591986917416,47.87408013082584,3.732924335378323,3.0,1.0,49.0,0.01698049037818248
MDT,2626,68.36280991735538,1352,1274,51.48514851485149,48.51485148514851,3.677714285714286,3.0,1.0,18.0,0.01982690451307114
MET,2600,68.37107377647918,1390,1210,53.46153846153846,46.53846153846154,3.6771835321277413,3.0,1.0,21.0,0.026744412476181863
META,1344,65.64993215739484,765,579,56.91964285714286,43.080357142857146,3.830975428145942,3.0,1.0,19.0,0.031034576187551993
MGM,2652,69.04680235561524,1369,1283,51.62141779788839,48.378582202111616,3.641267446246699,3.0,1.0,22.0,0.03824630275069853
MKC,2614,68.05744395082137,1394,1220,53.328232593726085,46.671767406273915,3.6942212016838885,3.0,1.0,28.0,0.017586320746988186
MLM,2679,69.74256198347108,1399,1280,52.22097797685704,47.779022023142964,3.604929051530993,3.0,1.0,25.0,0.02662594867306933
MMM,2565,66.78169232358715,1356,1209,52.865497076023395,47.134502923976605,3.764820592823713,3.0,1.0,25.0,0.01955275180864326
MNST,2472,64.38697674418606,1335,1137,54.004854368932044,45.99514563106796,3.9048968029138003,3.0,1.0,27.0,0.03143252255149091
MO,2515,65.52729528535981,1389,1126,55.22862823061631,44.7713717693837,3.8369132856006365,3.0,1.0,49.0,0.019675325869434764
MOS,2643,68.80537190082646,1333,1310,50.43511161558835,49.56488838441165,3.6540499621498865,3.0,1.0,19.0,0.03646418007088001
MPC,1545,70.91803278688523,849,696,54.95145631067962,45.04854368932038,3.5459844559585494,3.0,1.0,24.0,0.030954897372377586
MPWR,2187,69.78903381030771,1184,1003,54.13808870598994,45.86191129401006,3.602927721866423,3.0,1.0,22.0,0.036586349230495016
MRK,2567,66.82685950413223,1330,1237,51.81145305804441,48.18854694195559,3.7622759158222916,3.0,1.0,21.0,0.02075464947490521
MRNA,776,70.7240506329114,378,398,48.71134020618557,51.28865979381443,3.5587096774193547,3.0,1.0,21.0,0.05897109139234164
MRSH,2618,68.16862988220707,1400,1218,53.475935828877006,46.524064171122994,3.688192586931601,3.0,1.0,21.0,0.019218464781610604
MRVL,2645,70.16949152542374,1369,1276,51.758034026465026,48.241965973534974,3.5828290468986386,3.0,1.0,19.0,0.04230238238338634
MS,2686,69.96816208393633,1393,1293,51.86150409530901,48.13849590469099,3.593296089385475,3.0,1.0,24.0,0.03162272643808518
MSCI,1810,67.09620476610768,1000,810,55.24861878453039,44.751381215469614,3.747927031509121,3.0,1.0,21.0,0.026404840769333405
MSFT,2638,68.67520661157025,1425,1213,54.018195602729335,45.98180439727066,3.6609783845278727,3.0,1.0,27.0,0.02244459444727913
MSI,2607,67.86818181818182,1381,1226,52.97276563099348,47.02723436900652,3.704528012279355,3.0,1.0,21.0,0.027607080846030856
MTB,2598,67.6478611283323,1351,1247,52.001539645881444,47.998460354118556,3.7165960723912206,3.0,1.0,24.0,0.023425962016817535
MTD,2664,69.36639801611904,1468,1196,55.1051051051051,44.8948948948949,3.6244836650394294,3.0,1.0,19.0,0.023201794400373926
MU,2751,71.67617866004963,1426,1325,51.83569611050527,48.16430388949473,3.5076363636363634,3.0,1.0,19.0,0.04451433675627119
NCLH,1328,68.1025641025641,680,648,51.204819277108435,48.795180722891565,3.693293142426526,3.0,1.0,28.0,0.04007341358509597
NDAQ,2376,68.2961104140527,1290,1086,54.292929292929294,45.707070707070706,3.681263157894737,3.0,1.0,22.0,0.02727453481797251
NDSN,2584,67.28332300061996,1386,1198,53.637770897832816,46.362229102167184,3.7367402245451027,3.0,1.0,19.0,0.026864973973096378
NEE,2652,69.0396694214876,1458,1194,54.97737556561086,45.022624434389144,3.6416446623915504,3.0,1.0,27.0,0.018285630072607945
NEM,2706,70.46001239925604,1376,1330,50.849963045085,49.150036954915,3.568207024029575,3.0,1.0,19.0,0.0310033881851482
NFLX,2209,63.22180579216354,1228,981,55.59076505205975,44.40923494794025,3.9769021739130435,3.0,1.0,26.0,0.04340358925397404
NI,2704,70.39338842975206,1478,1226,54.65976331360947,45.34023668639053,3.571587125416204,3.0,1.0,21.0,0.018469771263159577
NKE,2535,66.00743955362678,1333,1202,52.58382642998028,47.41617357001972,3.8089976322020522,3.0,1.0,20.0,0.02407593827799602
