Ticker,Number of Events,Events / Year,Positive Events,Negative Events,Positive %,Negative %,Average Interval,Median Interval,Minimum Interval,Maximum Interval,Average Threshold
NOC,2610,67.97436957420422,1444,1166,55.32567049808429,44.67432950191571,3.698735147566117,3.0,1.0,21.0,0.019779735362224375
NOW,1397,68.86619718309859,774,623,55.40443808160344,44.59556191839656,3.651862464183381,3.0,1.0,15.0,0.03300910583255115
NRG,2277,69.60262008733625,1197,1080,52.569169960474305,47.43083003952569,3.6124780316344465,3.0,1.0,21.0,0.02936335293784033
NSC,2620,68.25597022640339,1374,1246,52.44274809160305,47.55725190839695,3.683466972126766,3.0,1.0,18.0,0.025249557143042556
NTAP,2605,67.81611570247934,1371,1234,52.629558541266796,47.370441458733204,3.707373271889401,3.0,1.0,25.0,0.03906406154783645
NTRS,2599,67.68089283868969,1348,1251,51.86610234705656,48.13389765294344,3.7147806004618937,3.0,1.0,22.0,0.02495232584569707
NUE,2736,71.24116553006819,1421,1315,51.937134502923975,48.062865497076025,3.5290676416819013,3.0,1.0,19.0,0.030245065408828955
NVDA,2689,70.01012501291456,1485,1204,55.22499070286352,44.77500929713648,3.5911458333333335,3.0,1.0,20.0,0.043971510461601186
NVR,2683,69.85391052794711,1451,1232,54.08125232948192,45.91874767051808,3.599179716629381,3.0,1.0,20.0,0.026998711730620975
NWS,1262,66.78370432591348,637,625,50.47543581616482,49.52456418383518,3.7660586835844567,3.0,1.0,18.0,0.022453409392692927
NWSA,1259,66.61095947931976,640,619,50.833995234312944,49.166004765687056,3.7758346581875992,3.0,1.0,18.0,0.022450984554254046
NXPI,1533,66.46868547832071,819,714,53.42465753424658,46.57534246575342,3.783289817232376,3.0,1.0,27.0,0.03372202893938276
O,2644,68.83851637565864,1421,1223,53.744326777609686,46.25567322239032,3.6522890654559212,3.0,1.0,21.0,0.01955806947057845
ODFL,2651,69.04216618437371,1436,1215,54.16823840060354,45.83176159939645,3.641509433962264,3.0,1.0,32.0,0.03129567223761373
OKE,2667,69.43733856803388,1437,1230,53.88076490438694,46.11923509561305,3.6207801950487624,3.0,1.0,21.0,0.02525505723941637
OMC,2647,68.95224312590449,1356,1291,51.22780506233472,48.77219493766528,3.6462585034013606,3.0,1.0,19.0,0.02233377743961829
ON,2626,69.21368057734547,1330,1296,50.64737242955065,49.35262757044935,3.6323809523809523,3.0,1.0,22.0,0.046201439798210904
ORCL,2535,66.04155897860024,1343,1192,52.97830374753452,47.02169625246548,3.8070244672454616,3.0,1.0,26.0,0.028621264181884987
ORLY,2568,66.86670799752015,1394,1174,54.28348909657321,45.716510903426794,3.7600311647837943,3.0,1.0,24.0,0.02412957057068219
OTIS,609,66.84146341463415,322,287,52.87356321839081,47.12643678160919,3.7664473684210527,3.0,1.0,21.0,0.020604280796650633
OXY,2764,71.97024178549287,1434,1330,51.881331403762665,48.118668596237335,3.493304379297865,3.0,1.0,18.0,0.02866858218179765
PANW,1304,64.48351648351648,717,587,54.984662576687114,45.015337423312886,3.90023023791251,3.0,1.0,18.0,0.032386816619007865
PAYX,2655,69.12490959809898,1408,1247,53.03201506591337,46.96798493408663,3.63715146948003,3.0,1.0,33.0,0.021246861006523576
PCAR,2660,69.25508833557186,1414,1246,53.1578947368421,46.8421052631579,3.6303121474238433,3.0,1.0,20.0,0.025660600845784306
PCG,2536,66.02665564624445,1345,1191,53.03627760252366,46.963722397476346,3.8078895463510847,3.0,1.0,30.0,0.026433540026919417
PEG,2725,70.94008264462809,1452,1273,53.28440366972477,46.715596330275226,3.5440528634361232,3.0,1.0,21.0,0.01874750610940747
PEP,2644,68.83851637565864,1398,1246,52.874432677760964,47.12556732223903,3.6522890654559212,3.0,1.0,21.0,0.014899611463655347
PFE,2612,68.00537245583222,1309,1303,50.11485451761103,49.88514548238898,3.6970509383378016,3.0,1.0,23.0,0.020186767662257854
PFG,2464,68.85429141716567,1336,1128,54.22077922077923,45.77922077922078,3.651644336175396,3.0,1.0,20.0,0.02741598983453783
PG,2626,68.36987292075628,1400,1226,53.313023610053314,46.686976389946686,3.6773333333333333,3.0,1.0,27.0,0.01517307723627798
PGR,2614,68.10669975186104,1393,1221,53.289977046671765,46.710022953328235,3.691542288557214,3.0,1.0,18.0,0.021017581141044937
PH,2618,68.16862988220707,1416,1202,54.08708938120703,45.91291061879297,3.688192586931601,3.0,1.0,28.0,0.025572257205203314
PHM,2720,70.83918974782968,1422,1298,52.279411764705884,47.72058823529412,3.5490989334314085,3.0,1.0,18.0,0.03544959663341926
PKG,2618,68.35934100093255,1377,1241,52.5974025974026,47.4025974025974,3.677875429881544,3.0,1.0,19.0,0.024177147038013897
PLD,2709,70.54541696806861,1491,1218,55.03875968992248,44.96124031007752,3.563884785819793,3.0,1.0,20.0,0.023123476466279044
PLTR,552,66.20847215611613,296,256,53.62318840579711,46.3768115942029,3.8021778584392014,3.0,1.0,20.0,0.05845161128535346
PM,1829,68.98787606645712,988,841,54.01858939311099,45.981410606889014,3.644967177242888,3.0,1.0,21.0,0.01857576561699105
PNC,2639,68.71543707377558,1398,1241,52.97461159530125,47.025388404698745,3.6588324488248674,3.0,1.0,30.0,0.024823550180169213
PNR,2612,68.00537245583222,1374,1238,52.603369065849925,47.396630934150075,3.6970509383378016,3.0,1.0,21.0,0.025599485884878904
PNW,2726,70.96611570247934,1458,1268,53.48495964783566,46.51504035216434,3.5427522935779816,3.0,1.0,24.0,0.017503693718587728
PODD,1848,66.66132264529058,968,880,52.38095238095239,47.61904761904761,3.7720628045479154,3.0,1.0,19.0,0.03727466558426377
PPG,2657,69.1698347107438,1378,1279,51.86300338727888,48.13699661272111,3.634789156626506,3.0,1.0,20.0,0.021964884250980952
PPL,2731,71.13302325581395,1441,1290,52.76455510801904,47.23544489198096,3.5344322344322343,3.0,1.0,22.0,0.018794798817176772
PRU,2436,68.47428890128276,1307,1129,53.65353037766831,46.346469622331696,3.6718685831622175,3.0,1.0,23.0,0.027119185403775357
PSA,2749,71.56487603305784,1494,1255,54.347035285558384,45.652964714441616,3.513100436681223,3.0,1.0,21.0,0.0198277566456165
PSKY,2077,69.67571884984027,1033,1044,49.73519499277805,50.26480500722196,3.6088631984585744,3.0,1.0,20.0,0.032948167401861655
PSX,1459,70.75981524249421,769,690,52.707333790267306,47.292666209732694,3.5541838134430725,3.0,1.0,18.0,0.02639986560912891
PTC,2596,67.67270094134685,1370,1226,52.773497688751924,47.226502311248076,3.7152215799614643,3.0,1.0,26.0,0.03444149794278299
PWR,2588,67.42928039702234,1388,1200,53.63214837712519,46.36785162287481,3.728643216080402,3.0,1.0,25.0,0.03609583330924649
PYPL,1048,65.84293193717278,569,479,54.293893129770986,45.70610687022901,3.8204393505253105,3.0,1.0,17.0,0.030497347831595766
Q,68,69.94285714285714,39,29,57.35294117647059,42.64705882352941,3.6417910447761193,3.0,1.0,14.0,0.04585381517084634
QCOM,2545,66.26782393056416,1341,1204,52.691552062868375,47.30844793713163,3.7940251572327046,3.0,1.0,20.0,0.03240057664999974
RCL,2637,68.66336019838809,1382,1255,52.40803943875616,47.59196056124384,3.661608497723824,3.0,1.0,21.0,0.038505842205063756
REG,2699,70.27048248786032,1431,1268,53.0196369025565,46.980363097443494,3.577835433654559,3.0,1.0,27.0,0.02156998566766572
REGN,2559,66.6323620582765,1314,1245,51.34818288393904,48.65181711606096,3.773260359655981,3.0,1.0,28.0,0.04137167824084458
RF,2662,69.33581395348838,1373,1289,51.577761081893314,48.422238918106686,3.6260804208944006,3.0,1.0,21.0,0.030594359947895333
RJF,2727,71.04352320893207,1460,1267,53.53868720205354,46.46131279794646,3.5388848129126926,3.0,1.0,19.0,0.027897561953242497
RL,2564,66.7625542467452,1339,1225,52.223088923556936,47.77691107644306,3.7658993367147873,3.0,1.0,24.0,0.031015204157099407
RMD,2476,64.4645107965699,1335,1141,53.917609046849755,46.082390953150245,3.9002020202020202,3.0,1.0,22.0,0.02638738039859899
ROK,2555,66.52133484864139,1373,1182,53.737769080234834,46.262230919765166,3.77956147220047,3.0,1.0,31.0,0.027723230301398737
ROL,2565,66.78169232358715,1425,1140,55.55555555555556,44.44444444444444,3.764820592823713,3.0,1.0,29.0,0.022095928394743523
ROP,2657,69.23420535621963,1437,1220,54.08355287918706,45.91644712081295,3.6314006024096384,3.0,1.0,20.0,0.021818153197832917
ROST,2607,67.86818181818182,1411,1196,54.12351361718451,45.87648638281549,3.704528012279355,3.0,1.0,18.0,0.025757643032487024
RSG,2641,68.84576393917452,1471,1170,55.69859901552442,44.30140098447558,3.6518939393939394,3.0,1.0,21.0,0.018238137809419963
RTX,2607,67.87519371835934,1402,1205,53.77828922132719,46.2217107786728,3.7041442824251725,3.0,1.0,27.0,0.02092335627468523
RVTY,2666,69.44,1403,1263,52.62565641410353,47.37434358589647,3.620637898686679,3.0,1.0,17.0,0.027951817086002292
SBAC,2644,68.88121575519487,1391,1253,52.609682299546144,47.39031770045386,3.65001891789633,3.0,1.0,26.0,0.03583793570400537
SBUX,2596,67.58181818181818,1373,1223,52.889060092449924,47.110939907550076,3.7202312138728324,3.0,1.0,20.0,0.025027315339599197
SCHW,2653,69.08711377493026,1374,1279,51.790425932906146,48.20957406709386,3.6391402714932126,3.0,1.0,20.0,0.031046444010074913
SHW,2568,66.88744186046512,1397,1171,54.40031152647975,45.59968847352025,3.7588624853915076,3.0,1.0,21.0,0.0218877396035413
SJM,2497,65.011261493956,1305,1192,52.262715258309974,47.737284741690026,3.8673878205128207,3.0,1.0,21.0,0.019327551258068964
SLB,2773,72.19712780245894,1394,1379,50.270465200144244,49.72953479985575,3.4823232323232323,3.0,1.0,16.0,0.029586064916382864
SMCI,1758,62.95523660650846,935,823,53.185437997724684,46.81456200227531,3.9943084803642575,3.0,1.0,21.0,0.047569396707146
SNA,2538,66.07190082644628,1344,1194,52.95508274231678,47.04491725768322,3.8052818289318093,3.0,1.0,20.0,0.022944333845655696
SNDK,142,71.0,98,44,69.01408450704226,30.985915492957744,3.5673758865248226,3.0,1.0,13.0,0.08098125965460369
SNPS,2606,67.8912436679417,1417,1189,54.37452033768228,45.62547966231773,3.7032629558541266,3.0,1.0,26.0,0.026823977082861022
SO,2652,69.0396694214876,1412,1240,53.242835595776775,46.757164404223225,3.6416446623915504,3.0,1.0,20.0,0.015425046868354006
SOLV,224,68.33898305084746,111,113,49.55357142857143,50.44642857142857,3.695067264573991,3.0,1.0,15.0,0.02767493539397591
SPG,2674,69.61239669421487,1456,1218,54.45026178010471,45.54973821989529,3.611672278338945,3.0,1.0,23.0,0.023342404833044176
SPGI,2614,68.05744395082137,1437,1177,54.973221117061975,45.026778882938025,3.6942212016838885,3.0,1.0,32.0,0.022538723324098942
SRE,2612,68.00537245583222,1423,1189,54.479326186830015,45.520673813169985,3.6970509383378016,3.0,1.0,33.0,0.0189607587731757
STE,2556,66.57488372093023,1355,1201,53.01251956181534,46.98748043818466,3.7765166340508807,3.0,1.0,19.0,0.024002892812287575
STLD,2725,70.95474271543708,1449,1276,53.1743119266055,46.825688073394495,3.543318649045521,3.0,1.0,21.0,0.03639032104215187
STT,2601,67.73297509558748,1373,1228,52.78738946559016,47.21261053440984,3.711923076923077,3.0,1.0,21.0,0.028039706296931664
STX,2346,68.7112970711297,1265,1081,53.92156862745098,46.07843137254902,3.659275053304904,3.0,1.0,18.0,0.036528238019070305
STZ,2529,65.85120892746436,1371,1158,54.2111506524318,45.78884934756821,3.8180379746835444,3.0,1.0,21.0,0.023788392827605212
SW,619,24.009235031553025,334,285,53.95799676898223,46.04200323101777,10.488673139158577,4.0,1.0,761.0,0.03667688533636686
SWK,2635,68.60419464820747,1361,1274,51.65085388994307,48.34914611005693,3.664768413059985,3.0,1.0,23.0,0.026159424751074536
SWKS,2596,67.58880049591899,1335,1261,51.42526964560863,48.57473035439137,3.719845857418112,3.0,1.0,25.0,0.043922678174506354
SYF,1153,66.71779563719862,609,544,52.818733738074584,47.181266261925416,3.7699652777777777,3.0,1.0,21.0,0.028584984249355006
SYK,2594,67.57862090354595,1411,1183,54.39475713184272,45.60524286815728,3.7204010798303124,3.0,1.0,22.0,0.020955300839505274
SYY,2524,65.71422667630954,1303,1221,51.62440570522979,48.37559429477021,3.8260007927070947,3.0,1.0,21.0,0.019989338062013664
T,2631,68.50712957222567,1346,1285,51.15925503610794,48.84074496389206,3.6699619771863117,3.0,1.0,20.0,0.02008689179841474
TAP,2503,65.17420954742715,1261,1242,50.37954454654414,49.620455453455854,3.8577138289368507,3.0,1.0,26.0,0.022481293908526684
TDG,1958,66.55192878338279,1109,849,56.63942798774259,43.36057201225741,3.7782319877363313,3.0,1.0,21.0,0.02532838728460373
TDY,2612,68.00537245583222,1425,1187,54.55589586523737,45.44410413476264,3.6970509383378016,3.0,1.0,21.0,0.027450467723472073
TECH,2627,68.48081100651702,1376,1251,52.37913970308337,47.62086029691663,3.6713632901751714,3.0,1.0,22.0,0.027156953146202742
TEL,1920,69.59723820483313,1019,901,53.07291666666667,46.927083333333336,3.6128191766545075,3.0,1.0,20.0,0.024239834268196026
TER,2673,69.59355305300134,1388,1285,51.92667414889637,48.073325851103625,3.6126497005988023,3.0,1.0,23.0,0.039435496196067996
TFC,2677,69.69769604297964,1378,1299,51.47553231228987,48.52446768771012,3.6072496263079223,3.0,1.0,22.0,0.02436359192272038
TGT,2560,66.64462809917356,1322,1238,51.64062499999999,48.359375,3.7725674091441967,3.0,1.0,21.0,0.025739030657980326
TJX,2683,69.85391052794711,1441,1242,53.70853522176668,46.29146477823332,3.599179716629381,3.0,1.0,20.0,0.022360915506538483
TKO,2481,64.5880165289256,1294,1187,52.15638855300282,47.84361144699718,3.892741935483871,3.0,1.0,31.0,0.030978791534564877
TMO,2649,69.01147524035976,1437,1212,54.24688561721405,45.75311438278596,3.6431268882175227,3.0,1.0,26.0,0.022733299531662504
TMUS,1806,64.88622754491017,961,845,53.21151716500554,46.78848283499446,3.8753462603878117,3.0,1.0,23.0,0.03002748575532182
TPL,2585,67.29545454545455,1388,1197,53.6943907156673,46.30560928433269,3.736068111455108,3.0,1.0,20.0,0.030632360085564154
TPR,2482,66.51749441667553,1299,1183,52.33682514101531,47.66317485898469,3.7795243853284965,3.0,1.0,20.0,0.034860624100004366
TRGP,1583,70.16992084432718,890,693,56.222362602653185,43.77763739734681,3.584070796460177,3.0,1.0,20.0,0.032489917372092385
TRMB,2541,66.19787036079809,1325,1216,52.144824872097594,47.8551751279024,3.798031496062992,3.0,1.0,29.0,0.03438308986765685
TROW,2638,68.68230189069118,1394,1244,52.84306292645944,47.15693707354056,3.6605991657186197,3.0,1.0,22.0,0.026500320791809626
TRV,2572,66.96394255604918,1374,1198,53.421461897356146,46.578538102643854,3.754570206145469,3.0,1.0,23.0,0.020301849431076862
TSCO,2599,67.67389956602604,1394,1205,53.63601385148134,46.36398614851866,3.7151655119322555,3.0,1.0,27.0,0.02890367611073117
TSLA,1603,69.05230769230769,868,735,54.14847161572053,45.851528384279476,3.6416978776529336,3.0,1.0,18.0,0.04675365961664079
TSN,2561,66.6706611570248,1335,1226,52.128074970714565,47.871925029285435,3.77109375,3.0,1.0,26.0,0.026232407570016488
TT,2654,69.10601363918165,1444,1210,54.40844009042954,45.591559909570464,3.6381454956652846,3.0,1.0,19.0,0.025815612591895274
TTD,881,62.27545582047686,467,414,53.00794551645856,46.99205448354143,4.0397727272727275,3.0,1.0,27.0,0.05341197932286192
TTWO,2559,66.61859504132232,1333,1226,52.09066041422431,47.9093395857757,3.7740422204847537,3.0,1.0,34.0,0.03656159898915277
TXN,2726,70.96611570247934,1451,1275,53.228173147468816,46.77182685253118,3.5427522935779816,3.0,1.0,26.0,0.02878377546706223
TXT,2571,66.9379068085546,1333,1238,51.84753014391288,48.15246985608713,3.7560311284046692,3.0,1.0,19.0,0.02905011597736267
TYL,2544,66.22809917355372,1385,1159,54.441823899371066,45.558176100628934,3.7963035784506487,3.0,1.0,28.0,0.030101107311469793
UAL,2024,68.44444444444444,1036,988,51.18577075098815,48.81422924901186,3.6737518536826497,3.0,1.0,26.0,0.04596350260470274
UBER,697,67.32234572633193,346,351,49.64131994261119,50.3586800573888,3.7385057471264367,3.0,1.0,14.0,0.040527356993863194
UDR,2705,70.4194214876033,1443,1262,53.3456561922366,46.6543438077634,3.570266272189349,3.0,1.0,19.0,0.02118238667978194
UHS,2587,67.34752066115702,1370,1217,52.957093158098175,47.04290684190182,3.7331786542923435,3.0,1.0,19.0,0.025958336716864414
ULTA,1713,63.24923076923077,920,793,53.70694687682428,46.29305312317572,3.975467289719626,4.0,1.0,26.0,0.034119302267976576
UNH,2621,68.2396941832834,1457,1164,55.589469668065625,44.410530331934375,3.684351145038168,3.0,1.0,21.0,0.024213646710694377
UNP,2655,69.16778662255763,1412,1243,53.18267419962335,46.81732580037664,3.6348907309721175,3.0,1.0,21.0,0.021930244988382516
UPS,2513,65.4684172438747,1306,1207,51.96975726223637,48.03024273776363,3.8403662420382165,3.0,1.0,22.0,0.019531972463435222
URI,2550,66.39801611903286,1370,1180,53.72549019607843,46.27450980392157,3.7865829737151824,3.0,1.0,22.0,0.04053880188559229
USB,2620,68.22070675759454,1354,1266,51.6793893129771,48.3206106870229,3.685376097747232,3.0,1.0,19.0,0.024121100216053147
V,1796,67.78373521042384,1016,780,56.57015590200446,43.42984409799555,3.70974930362117,3.0,1.0,24.0,0.02086461774785969
VEEV,1229,66.71865575183111,637,592,51.830756712774615,48.16924328722539,3.769543973941368,3.0,1.0,18.0,0.032292364489538344
VICI,854,69.37717601547389,434,420,50.81967213114754,49.18032786885246,3.627198124267292,3.0,1.0,22.0,0.02057915620911759
VLO,2747,71.51280991735537,1476,1271,53.73134328358209,46.26865671641791,3.5156591405680993,3.0,1.0,18.0,0.03274360316779109
VLTO,272,68.75025075225676,145,127,53.30882352941176,46.69117647058824,3.6678966789667897,3.0,1.0,13.0,0.01933474042573434
VMC,2659,69.22190082644627,1380,1279,51.899210229409555,48.100789770590445,3.6320541760722347,3.0,1.0,20.0,0.02631600309791698
VRSK,1573,64.8659793814433,872,701,55.4354736172918,44.5645263827082,3.876590330788804,3.0,1.0,21.0,0.018159816279473
VRSN,2572,66.96394255604918,1368,1204,53.18818040435459,46.81181959564541,3.754570206145469,3.0,1.0,27.0,0.03250149774095621
VRT,750,65.33010715520221,430,320,57.333333333333336,42.66666666666667,3.8518024032042724,3.0,1.0,21.0,0.040225059174120587
VRTX,2491,64.87515502273668,1281,1210,51.425130469690885,48.57486953030911,3.8755020080321283,3.0,1.0,22.0,0.03959089345281017
VST,942,66.7746835443038,519,423,55.095541401273884,44.904458598726116,3.767268862911796,3.0,1.0,19.0,0.032197298607966586
VTR,2586,67.34931789995866,1410,1176,54.524361948955914,45.47563805104408,3.733075435203095,3.0,1.0,28.0,0.025212141292754855
VTRS,2480,64.5686537865482,1260,1220,50.806451612903224,49.193548387096776,3.8939088342073416,3.0,1.0,20.0,0.029832252288897056
VZ,2664,69.40942928039702,1333,1331,50.03753753753754,49.96246246246246,3.622230567029666,3.0,1.0,20.0,0.01866317048395599
WAB,2600,67.6929434858973,1403,1197,53.96153846153846,46.03846153846154,3.7141208156983456,3.0,1.0,27.0,0.027743744698634703
WAT,2486,64.72486827151565,1336,1150,53.74094931617055,46.25905068382944,3.8845070422535213,3.0,1.0,21.0,0.027820708548216323
WBD,2046,67.24820659971306,1049,997,51.27077223851417,48.72922776148583,3.738875305623472,3.0,1.0,28.0,0.03108357418481157
WDAY,1339,67.32402234636871,688,651,51.38162808065721,48.61837191934279,3.7354260089686098,3.0,1.0,21.0,0.03111618852050881
WDC,2630,68.47401591073458,1384,1246,52.623574144486696,47.37642585551331,3.6717383035374667,3.0,1.0,18.0,0.04314935187101131
WEC,2739,71.30454545454546,1490,1249,54.39941584519897,45.60058415480102,3.5259313367421474,3.0,1.0,24.0,0.01554594598939611
WELL,2725,70.94008264462809,1490,1235,54.67889908256881,45.321100917431195,3.5440528634361232,3.0,1.0,28.0,0.02091559173075305
WFC,2641,68.76040913317492,1382,1259,52.328663385081406,47.671336614918594,3.6564393939393938,3.0,1.0,19.0,0.025004306378666092
WM,2599,67.6599173553719,1418,1181,54.55944594074644,45.44055405925356,3.715935334872979,3.0,1.0,21.0,0.01827186808678272
WMB,2598,67.64087199090815,1381,1217,53.1562740569669,46.84372594303311,3.7169811320754715,3.0,1.0,40.0,0.03350159679220564
WMT,2545,66.26097737369564,1371,1174,53.87033398821218,46.12966601178782,3.794418238993711,3.0,1.0,26.0,0.018302336962589653
WRB,2591,67.47256381109848,1414,1177,54.573523736009264,45.426476263990736,3.7262548262548263,3.0,1.0,22.0,0.019464813074506215
WSM,2598,67.64087199090815,1341,1257,51.61662817551963,48.38337182448037,3.7169811320754715,3.0,1.0,20.0,0.036024567500561835
WST,2502,65.15490337914642,1367,1135,54.636290967226216,45.363709032773784,3.858856457417033,3.0,1.0,28.0,0.02439392263812268
WTW,2390,65.82295081967213,1260,1130,52.719665271966534,47.28033472803347,3.8195897865215573,3.0,1.0,30.0,0.020000192846846895
WY,2655,69.11776859504133,1343,1312,50.58380414312617,49.41619585687383,3.637528259231349,3.0,1.0,42.0,0.025570351640425502
WYNN,2384,69.42886860048537,1231,1153,51.63590604026845,48.36409395973154,3.6214855224506923,3.0,1.0,18.0,0.03791113725391933
XEL,2690,70.02892561983471,1457,1233,54.1635687732342,45.836431226765804,3.5901822238750465,3.0,1.0,19.0,0.017317406668794718
XOM,2731,71.09628099173553,1434,1297,52.50823874038814,47.49176125961186,3.536263736263736,3.0,1.0,24.0,0.020103216115282718
XYL,1448,67.84975827445146,790,658,54.55801104972375,45.44198895027624,3.7062888735314443,3.0,1.0,18.0,0.020944744716160455
XYZ,1048,68.10108303249098,572,476,54.58015267175572,45.41984732824427,3.694364851957975,3.0,1.0,24.0,0.046053602407156904
YUM,2581,67.19826428350036,1382,1199,53.545137543587764,46.45486245641224,3.741472868217054,3.0,1.0,23.0,0.021524490621115666
ZBH,2367,65.51169686985172,1247,1120,52.68272074355724,47.31727925644276,3.837700760777684,3.0,1.0,22.0,0.022551046214095462
ZBRA,2526,65.81389578163771,1324,1202,52.414885193982585,47.58511480601742,3.82019801980198,3.0,1.0,21.0,0.03045474556556794
ZTS,1290,66.36994691710902,695,595,53.875968992248055,46.12403100775194,3.7897595034910783,3.0,1.0,17.0,0.020655651983333446
