Ticker,Number of Events,Positive Labels,Negative Labels,Neutral Labels,PT hits,SL hits,Vertical hits,Positive %,Negative %,Neutral %,Average Holding Days,Median Holding Days,Average Return,Median Return,Average Volatility,Average Barrier Width
A,2587,1161,1110,316,1161,1110,316,44.8782373405489,42.906841901816776,12.214920757634326,3.74758407421724,3.0,-0.0002540287229053108,0.003929342636956353,0.029716627555596,2.956210220212332
AAPL,2669,1287,1063,319,1287,1063,319,48.220307231172725,39.82765080554515,11.952041963282129,3.835518920944174,4.0,0.0018166904343153338,0.013436026027553678,0.028847300019654225,2.5206996708099516
ABBV,1311,612,503,196,612,503,196,46.681922196796336,38.36765827612509,14.950419527078566,3.7833714721586573,3.0,0.0016602363544931029,0.009854336985683327,0.0216224919263597,4.58151523941075
ABNB,547,244,238,65,244,238,65,44.60694698354662,43.51005484460695,11.882998171846435,3.8171846435100547,4.0,-0.00034730111943813977,0.004684213729142648,0.038060287791753404,10.490709024196546
ABT,2623,1198,1132,293,1198,1132,293,45.67289363324438,43.15669081204727,11.170415554708349,3.705299275638582,3.0,0.0003073463052514939,0.003599023723373413,0.01908902887064918,1.96525401756916
ACGL,2597,1239,1090,268,1239,1090,268,47.7088948787062,41.97150558336542,10.319599537928378,3.5529457065845205,3.0,0.0007818686686746862,0.007968207796150269,0.019043471769281162,1.0143663191655
ACN,2430,1098,1037,295,1098,1037,295,45.18518518518518,42.674897119341566,12.139917695473251,3.706172839506173,3.0,0.000342085827180487,0.004424788389202634,0.022983037757178266,5.207884903787677
ADBE,2613,1196,1088,329,1196,1088,329,45.77114427860697,41.637964026023724,12.590891695369308,3.774971297359357,3.0,0.0004730285488613065,0.00579210304387812,0.03106543434189877,8.56322597680867
ADI,2732,1209,1222,301,1209,1222,301,44.25329428989751,44.72913616398243,11.017569546120058,3.634333821376281,3.0,-0.0008739979784525521,0.0008580656440468017,0.030350247275166237,4.788761418034287
ADM,2603,1216,1091,296,1216,1091,296,46.715328467153284,41.9131771033423,11.371494429504418,3.6819054936611604,3.0,0.0011068976900196555,0.008168718571209304,0.023639816697328845,1.7599681512983198
ADP,2614,1166,1133,315,1166,1133,315,44.605967865340475,43.343534812547816,12.050497322111706,3.7039020657995407,3.0,0.0001553370101795374,0.002518139593721871,0.01862818566211175,3.5988686968878736
ADSK,2635,1214,1106,315,1214,1106,315,46.07210626185958,41.97343453510437,11.954459203036052,3.804554079696395,3.0,0.0008728749753162365,0.008210206086056972,0.03176159424731771,5.351710415131858
AEE,2698,1265,1176,257,1265,1176,257,46.88658265381764,43.587842846553,9.525574499629355,3.531875463306153,3.0,0.0004933297593266482,0.003944581062617171,0.016243261053596095,1.7437884374125598
AEP,2707,1245,1162,300,1245,1162,300,45.991872922053936,42.92574806058367,11.082379017362394,3.587366087920207,3.0,0.00037705365747040285,0.003826169987944472,0.01804909336558637,2.002797793263834
AES,2636,1165,1160,311,1165,1160,311,44.19575113808801,44.00606980273141,11.798179059180576,3.693474962063733,3.0,-0.0009742191518458738,0.00040820160461446707,0.034527735949349256,1.100652474724509
AFL,2515,1130,1020,365,1130,1020,365,44.93041749502982,40.55666003976143,14.512922465208748,3.847713717693837,4.0,0.0008365667580507488,0.0048781080758063386,0.023255987186382936,1.529441286419454
AIG,2589,1157,1107,325,1157,1107,325,44.68906913866358,42.75782155272306,12.553109308613363,3.76786404016995,3.0,-0.00026050150282450827,0.0017601690851908845,0.031038522609406313,23.169445231430146
AIZ,2198,1020,911,267,1020,911,267,46.40582347588717,41.44676979071883,12.147406733393995,3.8066424021838037,4.0,0.0007763453999135863,0.00767886909504018,0.02235843759911381,3.738779155752097
AJG,2603,1207,1073,323,1207,1073,323,46.36957356895889,41.22166730695351,12.408759124087592,3.6384940453323087,3.0,0.001134592532646409,0.006855030116167575,0.018918825510437682,2.9188820340508204
AKAM,2385,997,948,440,997,948,440,41.80293501048218,39.74842767295598,18.448637316561843,4.195387840670859,4.0,-0.0012461165016584496,0.004556785265526791,0.04556336761048695,4.038083557416212
ALB,2658,1224,1127,307,1224,1127,307,46.04966139954853,42.40030097817908,11.550037622272386,3.695259593679458,3.0,0.0008411311668508498,0.0059325068231923335,0.031633746034240226,5.2097957999166615
ALGN,2312,1004,925,383,1004,925,383,43.42560553633218,40.00865051903114,16.56574394463668,4.061418685121107,4.0,0.0007384604489272975,0.006416662661667391,0.045570841745607854,9.843223761290172
ALL,2585,1219,1049,317,1219,1049,317,47.156673114119926,40.580270793036746,12.263056092843328,3.75357833655706,3.0,0.001310078017916776,0.00854179668422327,0.02102366303148185,2.948302894892549
ALLE,1254,580,535,139,580,535,139,46.25199362041467,42.663476874003194,11.084529505582138,3.6523125996810206,3.0,0.000967153019064035,0.006759092848534723,0.0208176947667884,4.207903789995307
AMAT,2747,1320,1190,237,1320,1190,237,48.05242082271569,43.31998543866036,8.627593738623954,3.5289406625409536,3.0,0.0005857284609792316,0.011611857991348574,0.03336488029162063,4.077958799673259
AMCR,766,337,315,114,337,315,114,43.994778067885115,41.12271540469974,14.882506527415144,3.83289817232376,4.0,0.0004699142009087408,0.0044073055715896136,0.02260793526930097,2.2852396535929156
AMD,2654,1210,1107,337,1210,1107,337,45.591559909570464,41.71062547098719,12.697814619442353,3.8044461190655614,4.0,0.0007413576807568044,0.006803465555088603,0.04947604409166707,4.142263421444023
AME,2602,1179,1103,320,1179,1103,320,45.31129900076864,42.39046887009992,12.298232129131437,3.721368178324366,3.0,0.000717152579251221,0.0037699192313309857,0.021499776501064948,2.2298151368347576
AMGN,2635,1180,1136,319,1180,1136,319,44.78178368121442,43.111954459203034,12.106261859582542,3.7055028462998103,3.0,4.87415454089663e-05,0.002959014504713886,0.02341885701719587,5.931352015681049
AMP,2076,974,845,257,974,845,257,46.91714836223507,40.703275529865124,12.379576107899808,3.7514450867052025,3.0,0.0011693858802566226,0.009332153997717009,0.027530450211286972,7.628342983026391
AMT,2687,1250,1144,293,1250,1144,293,46.52028284331969,42.57536285820618,10.904354298474136,3.5909936732415333,3.0,8.59764762008807e-05,0.006733727936019935,0.029317260858876357,4.403234063515177
AMZN,2599,1179,1065,355,1179,1065,355,45.36360138514814,40.9772989611389,13.659099653712966,3.9188149288187764,4.0,-0.00032064183023130247,0.007081728493611229,0.03510561877131195,2.90884065744808
ANET,1160,532,460,168,532,460,168,45.86206896551724,39.6551724137931,14.482758620689657,3.943103448275862,4.0,0.0020972650622522074,0.011443803823783173,0.036504002059933496,2.996262415334173
AON,2485,1150,981,354,1150,981,354,46.27766599597585,39.47686116700201,14.245472837022133,3.7935613682092555,3.0,0.0011588076405505807,0.007458348148660779,0.021068805145697707,4.592074741009259
AOS,2642,1203,1119,320,1203,1119,320,45.533686601059806,42.35427706283119,12.112036336109009,3.77554882664648,3.0,0.0006230471883456606,0.005330311071717616,0.025650952149581525,1.3470789177677238
APA,2780,1260,1242,278,1260,1242,278,45.32374100719424,44.67625899280576,10.0,3.6446043165467628,3.0,8.382453455265294e-05,0.00429653339230067,0.03532368977417974,3.393001108426593
APD,2561,1146,1086,329,1146,1086,329,44.74814525575947,42.40531042561499,12.846544318625536,3.7977352596641936,3.0,0.0004243719628222923,0.004607930828323068,0.021922516325077322,5.49998012376796
APH,2616,1177,1113,326,1177,1113,326,44.99235474006117,42.54587155963303,12.46177370030581,3.8321865443425076,4.0,0.00044158110620710813,0.006748424955592806,0.026324063773036706,0.9935917761945834
APO,1563,725,673,165,725,673,165,46.38515674984005,43.05822136916187,10.556621880998081,3.458093410108765,3.0,0.000505404786327456,0.004246253050879978,0.028881523012460088,2.9365718282383217
APP,510,215,225,70,215,225,70,42.15686274509804,44.11764705882353,13.725490196078432,4.03921568627451,4.0,-0.002043167517615404,0.00392696442827042,0.06312166216408571,23.39012701540897
APTV,1463,687,591,185,687,591,185,46.958304853041696,40.39644565960355,12.645249487354752,3.774436090225564,4.0,0.0022055648626368137,0.011861992866930654,0.028370663391428293,4.452923647626591
ARE,2706,1223,1201,282,1223,1201,282,45.195861049519586,44.382852919438285,10.42128603104213,3.6171470805617147,3.0,9.544895357644695e-06,0.0023851769922817916,0.021986271744312513,3.8738941295686393
ARES,1208,560,525,123,560,525,123,46.35761589403973,43.46026490066225,10.182119205298013,3.5165562913907285,3.0,0.0006989733376648735,0.009480394754958954,0.02776687111233938,3.6159365649811055
ATO,2747,1290,1196,261,1290,1196,261,46.96032034947215,43.53840553330907,9.501274117218784,3.488532945030943,3.0,0.0005212910332611678,0.0045437398429936555,0.016777819224041465,1.9695557322703294
AVB,2713,1257,1185,271,1257,1185,271,46.332473276815335,43.67858459270181,9.98894213048286,3.5764835974935494,3.0,0.00029010309944647953,0.004698520781554114,0.020273046412926658,5.002125152297391
AVGO,1683,798,705,180,798,705,180,47.41532976827095,41.889483065953655,10.695187165775401,3.6785502079619725,3.0,0.0015607633244733635,0.011804285861459311,0.029649647615684387,4.103296420734992
AVY,2596,1152,1104,340,1152,1104,340,44.37596302003082,42.526964560862865,13.097072419106318,3.8035439137134053,4.0,0.00040386766678211707,0.003292323866591663,0.02271101816884889,3.755217414503545
AWK,1853,878,806,169,878,806,169,47.38262277388019,43.49703184025904,9.120345385860766,3.4549379384781433,3.0,0.0005678568323389664,0.006310337717346433,0.017597763329172816,3.0138588373554587
AXON,2299,1011,902,386,1011,902,386,43.97564158329709,39.23444976076555,16.789908655937364,3.970421922575033,4.0,0.001129002846969676,0.011038553606457323,0.047614744804386225,7.039714910695602
AXP,2646,1206,1108,332,1206,1108,332,45.57823129251701,41.8745275888133,12.54724111866969,3.757747543461829,3.0,0.0005404282633411222,0.007322279044425591,0.02555981117889801,4.266980305818115
AZO,2544,1203,1035,306,1203,1035,306,47.2877358490566,40.68396226415094,12.028301886792454,3.744103773584906,3.0,0.00130455937016958,0.009530012771236952,0.021433667893536817,35.57330082035578
BA,2671,1231,1133,307,1231,1133,307,46.08760763758892,42.41856982403594,11.493822538375142,3.696742792961438,3.0,0.0006236131092483782,0.005791890589549815,0.026990046911259866,7.0719062023847075
BAC,2599,1172,1066,361,1172,1066,361,45.094267025779146,41.01577529819161,13.88995767602924,3.7718353212774143,3.0,0.0003260432935717111,0.005123845531178813,0.02858732372888067,1.4195524043946541
BALL,2613,1191,1114,308,1191,1114,308,45.57979334098737,42.63298890164562,11.78721775736701,3.7259854573287408,3.0,0.0005929930273764727,0.005720634563858663,0.02188604879436638,1.3630362984390738
BAX,2511,1130,1057,324,1130,1057,324,45.001991238550374,42.09478295499801,12.903225806451612,3.7805655117483075,3.0,0.0008338354654263453,0.004667470810928219,0.021715180126789246,1.5927800015934803
BBY,2537,1117,1032,388,1117,1032,388,44.02837997635002,40.67796610169492,15.293653921955064,3.9854158454867954,4.0,0.0012807690041033756,0.005295696687889185,0.03514709571115442,3.2645639180087005
BDX,2591,1171,1108,312,1171,1108,312,45.194905441914315,42.763411810111926,12.041682747973756,3.741026630644539,3.0,0.00037530059075939487,0.003149585220485346,0.01876585061508673,3.698633813044232
BEN,2685,1188,1176,321,1188,1176,321,44.24581005586592,43.798882681564244,11.955307262569832,3.7482309124767226,3.0,-0.00028470588749561823,0.0008696276107788077,0.026685275761318218,1.4888557100804607
BF-B,2597,1156,1149,292,1156,1149,292,44.51289949942241,44.24335772044667,11.24374278013092,3.614940315748941,3.0,-0.0001654221332048041,0.0018480595352749621,0.019143294017104056,1.1957331736281782
BG,2449,1119,1033,297,1119,1033,297,45.69211923233973,42.18048182931809,12.12739893834218,3.8448346263781135,4.0,0.0008262594914907074,0.004018225120631703,0.025909282530521823,3.449209674575639
BIIB,2418,1035,1008,375,1035,1008,375,42.80397022332506,41.687344913151364,15.508684863523573,3.9631927212572373,4.0,-0.0007054288590767132,0.0020860444155014384,0.03372490208419679,9.700929200861117
BKNG,2524,1118,997,409,1118,997,409,44.294770206022186,39.50079239302694,16.204437400950873,4.003169572107765,4.0,-2.1718134500562503e-05,0.0058207426004118126,0.0399246573977092,2.6850810590825382
BKR,2704,1257,1183,264,1257,1183,264,46.48668639053255,43.75,9.763313609467456,3.6190828402366866,3.0,0.00026707280673331517,0.004544576551223905,0.03260854687282808,2.705368999497344
BLDR,2076,935,921,220,935,921,220,45.03853564547206,44.36416184971098,10.597302504816955,3.6498073217726397,3.0,0.0008834960448338295,0.005566886942004945,0.04650957667648595,2.704159230252152
BLK,2680,1239,1114,327,1239,1114,327,46.231343283582085,41.56716417910447,12.201492537313433,3.7611940298507465,3.0,0.0006132890317844283,0.006974660274429384,0.02505574924969867,15.85133201765558
BMY,2545,1107,1133,305,1107,1133,305,43.49705304518664,44.518664047151276,11.984282907662083,3.731630648330059,3.0,-0.00046893837269834003,-0.0005669064033463802,0.021821197503632667,1.9237735894593653
BNY,2623,1189,1124,310,1189,1124,310,45.329775066717495,42.85169653069005,11.81852840259245,3.693480747235989,3.0,-0.000342134411865271,0.002408543400500297,0.025084175371775562,2.0559737085698333
BR,1937,899,819,219,899,819,219,46.411977284460505,42.281879194630875,11.306143520908622,3.6623644811564273,3.0,0.0005202876809832919,0.006714555535247435,0.020079396148171114,3.394826051548897
BRK-B,2605,1180,1048,377,1180,1048,377,45.297504798464495,40.230326295585414,14.472168905950095,3.760460652591171,3.0,0.0002021426136092862,0.003196164309330965,0.016422239268296515,4.828234705257676
BRO,2598,1195,1102,301,1195,1102,301,45.996920708237106,42.41724403387221,11.585835257890684,3.7367205542725173,3.0,0.0006635820625052244,0.006113780522418488,0.019999375866814516,1.0531209625737084
BSX,2557,1160,1066,331,1160,1066,331,45.365662886194755,41.68947985921001,12.94485725459523,3.8142354321470475,4.0,0.0004696741179627442,0.0034985145853050847,0.027116803669476757,1.3323839540134863
BX,1966,893,852,221,893,852,221,45.42217700915565,43.33672431332655,11.241098677517803,3.5620549338758902,3.0,-0.0007659738547496222,0.0025219431051033948,0.033645602401899816,3.357796905563501
BXP,2709,1184,1197,328,1184,1197,328,43.70616463639719,44.18604651162791,12.107788851974899,3.6847545219638245,3.0,-0.00042711331122927875,0.001998002662673058,0.022816576579669116,3.7763818050357796
C,2635,1171,1160,304,1171,1160,304,44.44022770398482,44.022770398481974,11.537001897533207,3.6903225806451614,3.0,-0.000775802133856562,0.0020695371102078435,0.02975558321082722,9.302701419634424
CAH,2504,1129,1014,361,1129,1014,361,45.087859424920126,40.495207667731634,14.416932907348242,3.9241214057507987,4.0,0.0011882563167496167,0.008154529452812899,0.023264576954050757,2.990626007494249
CARR,617,292,247,78,292,247,78,47.3257698541329,40.032414910858996,12.641815235008103,3.8184764991896274,4.0,0.0020628944362250856,0.0123423906444257,0.030357773807161294,2.867490785995114
CASY,2491,1112,1083,296,1112,1083,296,44.6407065435568,43.47651545564031,11.88277800080289,3.6126053793657165,3.0,-0.0004160313062064939,0.0016005208485503708,0.025244992225190627,5.3600923487548435
CAT,2707,1267,1129,311,1267,1129,311,46.80458071666051,41.70668636867381,11.488732914665682,3.782046545991873,3.0,0.0011299432631921634,0.0076792802519028945,0.026175767395953668,6.6012600535515835
CB,2634,1227,1106,301,1227,1106,301,46.583143507972665,41.98936977980258,11.427486712224754,3.711085801063022,3.0,0.0008909430595724514,0.007411809306233117,0.021946087264377287,4.012417844658972
CBOE,1654,844,681,129,844,681,129,51.027811366384526,41.17291414752116,7.799274486094316,3.389963724304716,3.0,0.0015298109068257995,0.010492071756777677,0.019309027076513073,3.9861833927106938
CBRE,2217,994,943,280,994,943,280,44.835363103292735,42.53495714930086,12.629679747406405,3.7889039242219216,4.0,-0.00023549675768362303,0.004949824501806299,0.03314911173472411,2.5216381548681888
CCI,2660,1209,1163,288,1209,1163,288,45.45112781954887,43.721804511278194,10.827067669172932,3.6954887218045114,3.0,-0.0007008732175573491,0.003051633487583037,0.029583081828598406,3.168744153346723
CCL,2643,1167,1112,364,1167,1112,364,44.154370034052214,42.07340143776012,13.772228528187666,3.874763526295876,4.0,0.00038490644022488835,0.0036191836239073444,0.03317999627603678,1.99699456558952
CDNS,2578,1169,1098,311,1169,1098,311,45.34522885958107,42.5911559348332,12.063615205585727,3.7676493405740885,4.0,0.0003965621460348484,0.006014893512531162,0.030257923995243304,3.9227462070275965
CDW,1257,582,511,164,582,511,164,46.30071599045346,40.65234685759746,13.046937151949084,3.873508353221957,4.0,0.0015200792305113092,0.009451182143558116,0.02330059070373091,5.476888569042578
CEG,421,212,156,53,212,156,53,50.3562945368171,37.05463182897862,12.589073634204276,3.68646080760095,3.0,0.00568209140756674,0.020112764301658936,0.04001308648881659,15.222556280318026
CF,2146,988,949,209,988,949,209,46.039142590866724,44.22180801491146,9.739049394221807,3.595992544268406,3.0,0.0004180192962902515,0.005715248961208207,0.0345390878633026,2.8531374024016234
CFG,1194,558,511,125,558,511,125,46.733668341708544,42.79731993299832,10.469011725293132,3.533500837520938,3.0,0.00124631109243531,0.01007621688366748,0.027606437332600844,1.9480810148062755
CHD,2596,1254,1085,257,1254,1085,257,48.30508474576271,41.79506933744222,9.89984591679507,3.5747303543913715,3.0,0.0010971810838366612,0.007283632345454114,0.017979001972546267,1.3425665525588903
CHRW,2522,1127,1042,353,1127,1042,353,44.68675654242665,41.31641554321966,13.996827914353688,3.851704996034893,4.0,0.00037942579067408216,0.0031949678128398917,0.02488399786442981,3.0527129576604874
CHTR,1570,697,652,221,697,652,221,44.39490445859873,41.52866242038217,14.076433121019107,3.8095541401273887,3.0,0.000370384579866995,0.0044158682823303656,0.02494179772194139,14.170172526853628
CI,2545,1194,994,357,1194,994,357,46.915520628683694,39.056974459724955,14.027504911591357,3.861689587426326,4.0,0.001493317433951888,0.01013683470268785,0.026621531153561914,5.555562618278685
CIEN,2550,1116,1063,371,1116,1063,371,43.76470588235294,41.68627450980392,14.549019607843135,3.9925490196078433,4.0,-0.0008493320517520005,0.005058179210380523,0.04883150560707501,10.400382276655991
CINF,2679,1209,1158,312,1209,1158,312,45.12877939529675,43.225083986562154,11.646136618141098,3.627472937663307,3.0,0.000565667276350743,0.004748631711988311,0.01994681718601512,2.511246669845846
CL,2587,1131,1150,306,1131,1150,306,43.71859296482412,44.453034402783146,11.828372632392734,3.660610746037882,3.0,-0.00017767250194502166,0.0003814697428455593,0.016260664308405996,1.6681302751252416
CLX,2594,1163,1158,273,1163,1158,273,44.83423284502698,44.64148033924441,10.524286815728605,3.6391673091750194,3.0,-9.793194126326794e-05,0.0019536760484458065,0.018214714478601072,3.437668935300618
CMCSA,2669,1230,1151,288,1230,1151,288,46.08467590857999,43.124765829898834,10.790558261521168,3.6305732484076434,3.0,9.031538746536646e-05,0.004294890026688277,0.02414785400709711,0.952650247333453
CME,2380,1087,1020,273,1087,1020,273,45.67226890756302,42.857142857142854,11.470588235294118,3.719747899159664,3.0,6.347363544601964e-05,0.004625866093759366,0.02365065383546105,4.97051794587265
CMG,1886,857,737,292,857,737,292,45.44008483563097,39.07741251325557,15.482502651113467,4.1166489925768825,4.0,0.0017691180620515053,0.007456067650398516,0.031229032295906747,0.934788719522627
CMI,2678,1238,1145,295,1238,1145,295,46.2285287528006,42.75578790141897,11.015683345780433,3.7281553398058254,4.0,0.0006623069460932827,0.004748894217188635,0.028859009717131786,6.328980658088392
CMS,2678,1235,1189,254,1235,1189,254,46.116504854368934,44.39880507841673,9.48469006721434,3.4398805078416728,3.0,0.00012113764347238439,0.003125207492483027,0.01988467775980472,1.1990419579898417
CNC,2270,988,906,376,988,906,376,43.52422907488987,39.91189427312775,16.56387665198238,3.9916299559471367,4.0,0.001191603400140653,0.006175925547541189,0.03352535955733038,1.817747774199207
CNP,2627,1203,1138,286,1203,1138,286,45.79368100494861,43.319375713741906,10.88694328130948,3.5584316711077273,3.0,0.0007822347648059921,0.0048425931652484955,0.02191113020613962,0.8784023027663608
COF,2667,1205,1151,311,1205,1151,311,45.18185226846644,43.15710536182977,11.661042369703788,3.697787776527934,3.0,0.00041595047783853995,0.005100415874686565,0.03266798368378405,4.659014741000084
COHR,2539,1107,1074,358,1107,1074,358,43.5998424576605,42.30011815675463,14.100039385584875,3.825128003150847,4.0,-0.00042307907499757806,0.004759076305824873,0.04201083712501369,3.256083497515358
COIN,562,242,263,57,242,263,57,43.06049822064057,46.79715302491103,10.142348754448399,3.580071174377224,3.0,-0.004738822064191736,-0.022574233383214848,0.06827523910024848,22.89488176128467
COO,2541,1163,1063,315,1163,1063,315,45.769382133018496,41.83392365210547,12.396694214876034,3.8299881936245574,4.0,0.001100415200801105,0.0054121220678679674,0.024877891607599175,1.7366880533580005
COP,2782,1318,1193,271,1318,1193,271,47.375988497483824,42.88281811646298,9.7411933860532,3.6013659237958304,3.0,0.0007241144228252106,0.007609854956247709,0.02542358469635122,2.8390291990969954
COR,2583,1227,1060,296,1227,1060,296,47.50290360046458,41.03755323267519,11.459543166860241,3.722028648857917,3.0,0.0010556452554522475,0.008792008197260972,0.022443997829646185,3.1105281885169402
COST,2653,1259,1086,308,1259,1086,308,47.45571051639653,40.934790802864676,11.609498680738787,3.6943083301922353,3.0,0.0010146257818389847,0.008640934736788855,0.020472773132287025,8.158819656602198
CPAY,1483,680,605,198,680,605,198,45.85300067430884,40.79568442346595,13.35131490222522,3.832771409305462,4.0,0.001165064372245792,0.00913674814433883,0.025215262753122688,9.883617756266158
CPRT,2527,1134,1043,350,1134,1043,350,44.87534626038781,41.27423822714682,13.850415512465375,3.7882865057380295,4.0,0.0008170416391798803,0.005966746096999855,0.02551840095546704,0.556829698522208
CPT,2702,1271,1182,249,1271,1182,249,47.039230199851964,43.74537379718727,9.21539600296077,3.5229459659511475,3.0,0.0002905928681465959,0.005258899996488433,0.02037039035120776,2.7769530760132923
CRH,2679,1190,1156,333,1190,1156,333,44.41955953714072,43.15042926465099,12.430011198208286,3.620380739081747,3.0,-0.00023566602023237599,0.0034129855935049283,0.02857270005408476,1.9127240406121533
CRL,2514,1105,1050,359,1105,1050,359,43.95385839299921,41.766109785202865,14.28003182179793,3.907319013524264,4.0,0.00011809609124186155,0.0035728362601876447,0.028428991999432357,5.769201946731641
CRM,2152,948,898,306,948,898,306,44.05204460966542,41.72862453531599,14.219330855018589,3.882434944237918,4.0,6.522032463425516e-05,0.004332004284529191,0.0325494739357034,5.855164397600151
CRWD,715,339,299,77,339,299,77,47.41258741258741,41.81818181818181,10.76923076923077,3.725874125874126,3.0,0.001403144740740361,0.012889101159681629,0.04663519116181051,5.185670652471934
CSCO,2506,1093,1055,358,1093,1055,358,43.61532322426177,42.09896249002394,14.285714285714285,3.905826017557861,4.0,-0.0005243006426950746,0.003620462982438265,0.027104053872725322,1.7364104566751466
CSGP,2573,1150,1094,329,1150,1094,329,44.69490866692577,42.51846094053634,12.786630392537893,3.775359502526234,4.0,-0.00025934419638761293,0.0018584817481240618,0.031705979516167944,1.4725706281226705
CSX,2690,1260,1126,304,1260,1126,304,46.84014869888476,41.858736059479554,11.301115241635689,3.713382899628253,3.0,0.000511264988234078,0.006417689132470927,0.025079304725549104,0.5848145076084506
CTAS,2579,1159,1107,313,1159,1107,313,44.9398991857309,42.923613803799924,12.136487010469175,3.683210546723536,3.0,0.00033513507696940255,0.0038191698271531063,0.022201121730509987,1.770958955334113
CTSH,2549,1136,1053,360,1136,1053,360,44.56649666535896,41.310317771675166,14.12318556296587,3.8732836406433897,4.0,0.000630685629981301,0.004436963595727467,0.030809689517075325,1.850626517728252
CTVA,697,313,294,90,313,294,90,44.90674318507891,42.18077474892396,12.91248206599713,3.8020086083213775,3.0,0.0014581981304346958,0.007470196817546766,0.02613773858934386,2.493036961041627
CVNA,888,401,367,120,401,367,120,45.15765765765766,41.328828828828826,13.513513513513514,3.7286036036036037,3.0,0.0012061133553921846,0.010557276783697472,0.07596353790339262,3.189836281333319
