Ticker,Number of Events,Positive Labels,Negative Labels,Neutral Labels,PT hits,SL hits,Vertical hits,Positive %,Negative %,Neutral %,Average Holding Days,Median Holding Days,Average Return,Median Return,Average Volatility,Average Barrier Width
IQV,1274,574,542,158,574,542,158,45.05494505494506,42.54317111459969,12.401883830455258,3.6789638932496076,3.0,0.00025468565582138455,0.002384017607010135,0.02345500322668698,7.114630820261873
IR,912,440,367,105,440,367,105,48.24561403508772,40.24122807017544,11.513157894736842,3.7291666666666665,3.0,0.0024536252419525882,0.015797771115158676,0.027981016481472408,2.793547147468105
IRM,2547,1112,1073,362,1112,1073,362,43.659206910090305,42.127993718099724,14.212799371809973,3.984687868080094,4.0,0.0003818438761836077,0.003501860561364787,0.02440097992867072,1.6986359001469107
ISRG,2414,1060,979,375,1060,979,375,43.910521955260975,40.555095277547636,15.534382767191385,3.910936205468103,4.0,-0.00038280713512371455,0.004545434889956434,0.03500618780480287,6.509098915136135
IT,2546,1116,1087,343,1116,1087,343,43.833464257659074,42.69442262372349,13.47211311861744,3.776904948939513,3.0,-0.0009715662352827663,0.001333389284260958,0.028474475898475234,5.2167657657241335
ITW,2664,1211,1185,268,1211,1185,268,45.45795795795796,44.48198198198198,10.06006006006006,3.6936936936936937,3.0,3.125474728573062e-05,0.002222427715136318,0.020028099389114495,3.8432896162256704
IVZ,2706,1198,1186,322,1198,1186,322,44.2719881744272,43.82852919438285,11.899482631189947,3.6847745750184773,3.0,0.00010332251624978917,0.003117414407815927,0.03315546683440206,1.4189543079970162
J,2598,1151,1106,341,1151,1106,341,44.30331023864511,42.57120862201694,13.125481139337952,3.834103156274057,4.0,0.00034320997256541533,0.004549229738573635,0.026840695300714583,2.6748418750313627
JBHT,2643,1256,1135,252,1256,1135,252,47.52175558077942,42.94362466893681,9.534619750283769,3.5527809307604996,3.0,0.0010574190312171532,0.009649617334861298,0.02705107655869333,3.538455258248892
JBL,2545,1164,1030,351,1164,1030,351,45.73673870333988,40.47151277013752,13.791748526522593,3.981925343811395,4.0,0.0006771923997230892,0.00821798707643821,0.03759737950117361,3.075516106305577
JCI,2540,1143,1062,335,1143,1062,335,45.0,41.811023622047244,13.188976377952756,3.8775590551181103,4.0,0.000273750422240505,0.004510633077542153,0.026960081155694014,2.7138934585178416
JKHY,2643,1229,1134,280,1229,1134,280,46.500189178963296,42.90578887627696,10.594021944759744,3.5448354143019296,3.0,0.0005635220142406473,0.0059347202925552405,0.02242757546578257,2.982388924741317
JNJ,2603,1192,1145,266,1192,1145,266,45.79331540530158,43.98770649250864,10.218978102189782,3.625816365731848,3.0,0.00021550512981737663,0.0017300190817932726,0.014683442664731918,2.889021372083545
JPM,2634,1199,1132,303,1199,1132,303,45.52012148823083,42.97646165527714,11.503416856492027,3.652619589977221,3.0,3.838251383632586e-06,0.004123181253734849,0.025662645579678643,3.742706512539956
KDP,1652,737,688,227,737,688,227,44.61259079903147,41.64648910411623,13.7409200968523,3.8692493946731235,4.0,0.0004930336806423445,0.003971908616394536,0.020221419152174656,1.6154432872555733
KEY,2601,1177,1113,311,1177,1113,311,45.25182622068436,42.79123414071511,11.956939638600538,3.6089965397923875,3.0,-0.00023154586878658187,0.0028465282835846454,0.030256067256919286,0.9533134483727207
KEYS,1161,554,458,149,554,458,149,47.71748492678725,39.44875107665805,12.833763996554696,3.8613264427217917,4.0,0.0019785537018614484,0.011265070004778305,0.024180155841181765,5.730101170274293
KHC,1063,446,475,142,446,475,142,41.95672624647225,44.68485418626529,13.358419567262464,3.8203198494825963,4.0,-0.0005815441732762668,-0.0027503784056407644,0.020414723739172556,1.7788824446718114
KIM,2767,1280,1229,258,1280,1229,258,46.25948680881821,44.41633538127937,9.324177809902421,3.5666787134080233,3.0,-0.00012373481050640897,0.0036204643650591967,0.02435129876251534,1.0145571523394936
KKR,1611,751,692,168,751,692,168,46.617008069522036,42.954686530105526,10.42830540037244,3.538795779019243,3.0,0.0006148868744295394,0.0066103916144535715,0.028558323659759202,2.5069262628800133
KLAC,2702,1247,1147,308,1247,1147,308,46.15099925980755,42.450037009622505,11.398963730569948,3.764618800888231,4.0,1.078385581958863e-05,0.0077812263385328775,0.034679963275194556,1.4384699085590253
KMB,2566,1159,1120,287,1159,1120,287,45.167575993764615,43.6477007014809,11.184723304754481,3.6063912704598597,3.0,0.00018143776049349357,0.0021132115735391825,0.015784951730753678,2.849293907156531
KMI,1556,680,714,162,680,714,162,43.70179948586118,45.88688946015424,10.411311053984576,3.5623393316195373,3.0,-0.0006597015579620098,-0.003438657329666665,0.02162570431583798,1.007697456481593
KO,2648,1209,1138,301,1209,1138,301,45.657099697885194,42.97583081570997,11.367069486404834,3.679380664652568,3.0,0.0002838292937421378,0.00245668526822261,0.015677749359992436,1.1802575281977312
KR,2533,1145,1058,330,1145,1058,330,45.20331622581919,41.76865377023293,13.028030003947888,3.778918278720884,4.0,0.0002737017050279429,0.002743508473751315,0.022742890993342212,1.1078508945433423
KVUE,300,124,129,47,124,129,47,41.333333333333336,43.0,15.666666666666668,3.9633333333333334,4.0,-0.0001931872521410267,-0.0020294238727656825,0.021895025564037864,0.8914463149743206
L,2676,1257,1100,319,1257,1100,319,46.97309417040359,41.106128550074736,11.920777279521674,3.606875934230194,3.0,0.0010652337972979213,0.00792202887867616,0.019545572863758312,1.5198076666812637
LDOS,1791,770,721,300,770,721,300,42.992741485203794,40.25683975432719,16.750418760469014,4.045784477945282,4.0,0.0006204604595374081,0.0043845108078022395,0.022548584317629745,3.263462496860373
LEN,2747,1280,1189,278,1280,1189,278,46.596286858390975,43.28358208955223,10.12013105205679,3.6337823079723335,3.0,-9.102843730998782e-05,0.007229686526330517,0.034975451258340735,2.9890837879713725
LH,2520,1170,1042,308,1170,1042,308,46.42857142857143,41.34920634920635,12.222222222222221,3.7547619047619047,3.0,0.0011746076029679115,0.006803456682155354,0.02209105998779922,4.37446345145861
LHX,2554,1157,1056,341,1157,1056,341,45.30148786217698,41.3469068128426,13.351605324980422,3.9506656225528585,4.0,0.0005780795839779966,0.004992999650924453,0.024647622980812314,4.217867358426821
LII,2638,1243,1100,295,1243,1100,295,47.11902956785444,41.69825625473844,11.182714177407128,3.6561789234268387,3.0,0.0010909886672993618,0.00838108974482525,0.02675086671435865,7.300765393879026
LIN,2638,1197,1144,297,1197,1144,297,45.37528430629265,43.36618650492798,11.258529188779379,3.6402577710386654,3.0,0.00012177654846670695,0.003713582004062555,0.020039200501574442,5.40075504144716
LITE,1053,481,443,129,481,443,129,45.67901234567901,42.07027540360874,12.250712250712251,3.7625830959164293,3.0,0.0016583025300138526,0.010080136878104872,0.04470479004749859,11.875930282120821
LLY,2597,1174,1082,341,1174,1082,341,45.20600693107431,41.66345783596457,13.13053523296111,3.7154408933384673,3.0,0.0009455046799604317,0.004922074719323022,0.021759725003040874,8.83917885990456
LMT,2618,1239,1096,283,1239,1096,283,47.32620320855615,41.86401833460657,10.80977845683728,3.6359816653934303,3.0,0.0007984582968784755,0.006883265294659725,0.019136764678118007,7.35732023482792
LNT,2711,1253,1206,252,1253,1206,252,46.219107340464774,44.485429730726665,9.295462928808558,3.50497971228329,3.0,4.15890674500824e-05,0.0027030514351384614,0.016995353563210292,1.0368752752146477
LOW,2625,1198,1107,320,1198,1107,320,45.63809523809524,42.17142857142857,12.19047619047619,3.7653333333333334,3.0,0.0008122875188824561,0.006816334302219078,0.025584427997763344,3.7929729170001076
LRCX,2731,1308,1129,294,1308,1129,294,47.89454412303186,41.34016843647016,10.765287440497987,3.7045038447455143,3.0,0.0010647708162915492,0.015057070497106605,0.03867717650448812,1.9540937708804766
LULU,1752,759,723,270,759,723,270,43.321917808219176,41.26712328767123,15.41095890410959,4.1215753424657535,4.0,-0.0003719596282529527,0.002367925478871354,0.03938742215884725,9.848361485295198
LUV,2659,1203,1207,249,1203,1207,249,45.24257239563746,45.39300488905604,9.364422715306505,3.5622414441519368,3.0,-0.0003069809009636741,-0.001259268197049151,0.02830584692910089,1.4852003029771812
LVS,2181,979,958,244,979,958,244,44.88766620816139,43.92480513525906,11.187528656579552,3.7423200366804217,3.0,-0.0004458681524694661,0.0011681397676873298,0.03921516329115404,3.4812137965423235
LYB,1658,788,727,143,788,727,143,47.52714113389626,43.84800965018094,8.624849215922799,3.493365500603136,3.0,0.0007399692114070321,0.008372908917871996,0.027796033698445004,3.981066845632816
LYV,2061,919,888,254,919,888,254,44.590004852013585,43.085880640465795,12.32411450752062,3.6860747210092186,3.0,-0.00029305947227976394,0.0034848292282054576,0.03396053025172057,2.7860719982762117
MA,1969,975,756,238,975,756,238,49.51752158456069,38.39512442864398,12.087353986795328,3.7465718638902996,3.0,0.002301276614514957,0.011134700047257265,0.024091770534628458,7.58116379756454
MAA,2677,1253,1148,276,1253,1148,276,46.80612626073963,42.88382517743743,10.310048561822937,3.5864774000747106,3.0,0.0004968073083144332,0.0055710450494554295,0.019706944526365067,3.1349445703450365
MAR,2678,1242,1100,336,1242,1100,336,46.377893950709485,41.07542942494399,12.546676624346528,3.7628827483196416,3.0,0.0005203733326377482,0.005410624976769024,0.025741285809585193,4.056162484098074
MAS,2611,1184,1128,299,1184,1128,299,45.346610494063576,43.20183837610111,11.451551129835313,3.728456530065109,3.0,0.00025409763737320207,0.002885942216368183,0.0289411273287121,1.6147973719853033
MCD,2677,1263,1145,269,1263,1145,269,47.17967874486365,42.77175943220023,10.048561822936122,3.650354874859918,3.0,0.0006114150672338442,0.005981543446152885,0.01717933585712403,3.7478382040143314
MCHP,2663,1214,1177,272,1214,1177,272,45.587683064213294,44.19827262485918,10.214044310927525,3.6635373638753284,3.0,-0.0002279524994943897,0.003052560806663471,0.032697105984936733,2.048807939394239
MCK,2571,1186,1061,324,1186,1061,324,46.12991054064566,41.267989109295996,12.602100350058343,3.782574873590043,4.0,0.0010171241822064764,0.006869754207525658,0.023341690472182954,7.0008491189295325
MCO,2597,1248,1007,342,1248,1007,342,48.05544859453215,38.775510204081634,13.169041201386214,3.777820562187139,4.0,0.0018906860960077006,0.011399328831301646,0.024666174204314474,5.969715009913359
MDLZ,2446,1075,1085,286,1075,1085,286,43.949304987735076,44.35813573180703,11.692559280457889,3.6561733442354867,3.0,0.00010132341387385877,0.0007599337361080485,0.01698049037818248,1.437721258937926
MDT,2626,1177,1138,311,1177,1138,311,44.82102056359482,43.33587204874333,11.843107387661842,3.701827875095202,3.0,0.00013352173812964426,0.002411324341078866,0.01982690451307114,2.5255021200669407
MET,2600,1187,1102,311,1187,1102,311,45.65384615384615,42.38461538461539,11.961538461538462,3.6588461538461536,3.0,0.0007978102155352193,0.005466300775982117,0.026744412476181863,2.1805790667280687
META,1344,596,537,211,596,537,211,44.345238095238095,39.955357142857146,15.699404761904761,4.036458333333333,4.0,0.0008483653538903428,0.008684886618313813,0.031034576187551993,14.33159207651199
MGM,2652,1217,1129,306,1217,1129,306,45.88989441930618,42.57164404223228,11.538461538461538,3.7828054298642533,3.0,0.0006437506602947594,0.005270516445990498,0.03824630275069853,1.8867822748237468
MKC,2614,1161,1141,312,1161,1141,312,44.41469013006886,43.6495791889824,11.935730680948737,3.7253251721499616,3.0,8.738812346509219e-05,0.0029166766832587707,0.017586320746988186,1.4605305123643917
MLM,2679,1236,1157,286,1236,1157,286,46.13661814109742,43.187756625606575,10.675625233296007,3.5961179544606194,3.0,0.00024763674476658556,0.0037989541335356584,0.02662594867306933,9.175361437344996
MMM,2565,1155,1078,332,1155,1078,332,45.02923976608187,42.02729044834308,12.943469785575049,3.833918128654971,4.0,0.00023203522734697768,0.0027772266520371324,0.01955275180864326,3.669125763870244
MNST,2472,1142,994,336,1142,994,336,46.19741100323624,40.21035598705502,13.592233009708737,3.809870550161812,3.0,0.0014513514547518664,0.008292039273374279,0.03143252255149091,0.862700776508304
MO,2515,1149,991,375,1149,991,375,45.685884691848905,39.40357852882704,14.910536779324055,3.8727634194831015,4.0,0.001224229654582698,0.006584839075315799,0.019675325869434764,1.795531766840169
MOS,2643,1161,1204,278,1161,1204,278,43.927355278093074,45.5542943624669,10.51835035944003,3.648127128263337,3.0,-0.0005027773542686374,-0.0017714525937918236,0.03646418007088001,2.6361938135474863
MPC,1545,760,636,149,760,636,149,49.19093851132686,41.16504854368932,9.64401294498382,3.598705501618123,3.0,0.0021359317246606667,0.016976392029496398,0.030954897372377586,4.4433314837268085
MPWR,2187,1005,956,226,1005,956,226,45.953360768175585,43.712848651120254,10.33379058070416,3.6154549611339735,3.0,6.275959318454868e-05,0.005272508353608447,0.036586349230495016,16.22598104516878
MRK,2567,1159,1105,303,1159,1105,303,45.14998052201013,43.04635761589404,11.803661862095833,3.749902610050643,3.0,0.00021770176988771136,0.0035878832527208404,0.02075464947490521,2.456185083203243
MRNA,776,355,347,74,355,347,74,45.74742268041237,44.71649484536083,9.536082474226804,3.6018041237113403,3.0,-0.000834292336072427,0.0009336495687535325,0.05897109139234164,12.112356055765964
MRSH,2618,1202,1100,316,1202,1100,316,45.91291061879297,42.016806722689076,12.070282658517954,3.6986249045072572,3.0,0.0002727987658690734,0.004633799290624705,0.019218464781610604,2.7195652043053955
MRVL,2645,1198,1185,262,1198,1185,262,45.2930056710775,44.801512287334596,9.905482041587902,3.620037807183365,3.0,-0.0003750188395338808,0.002713767955377851,0.04230238238338634,2.428220948390522
MS,2686,1226,1134,326,1226,1134,326,45.64408041697692,42.21891288160834,12.137006701414743,3.6612062546537603,3.0,0.0001725716105895631,0.006978677642975365,0.03162272643808518,3.2949488891782743
MSCI,1810,860,728,222,860,728,222,47.51381215469613,40.22099447513812,12.265193370165745,3.778453038674033,4.0,0.0012254318163779916,0.009957732344953514,0.026404840769333405,10.998292120201041
MSFT,2638,1219,1118,301,1219,1118,301,46.20924943138742,42.380591357088704,11.410159211523881,3.691811978771797,3.0,0.0004828308019595196,0.005046432471417828,0.02244459444727913,4.890804835125935
MSI,2607,1150,1104,353,1150,1104,353,44.112006137322595,42.34752589182969,13.540467970847716,3.8530878404296125,4.0,-0.000501198872117587,0.002170382505162834,0.027607080846030856,5.718025511810365
MTB,2598,1160,1121,317,1160,1121,317,44.64973056197075,43.14857582755966,12.201693610469592,3.6989992301770593,3.0,-5.464889890485925e-05,0.0023624768647329446,0.023425962016817535,5.1418536917225355
MTD,2664,1253,1131,280,1253,1131,280,47.03453453453454,42.45495495495496,10.51051051051051,3.6156156156156154,3.0,0.0006938075832778245,0.0070978392756561644,0.023201794400373926,21.626098101800235
MU,2751,1318,1181,252,1318,1181,252,47.909850963286075,42.92984369320247,9.16030534351145,3.578698655034533,3.0,0.001399171436958065,0.01801559203761384,0.04451433675627119,4.834668141446289
NCLH,1328,590,561,177,590,561,177,44.42771084337349,42.243975903614455,13.328313253012048,3.7612951807228914,3.0,0.0008437496744645738,0.0031122854570681657,0.04007341358509597,2.219156320236017
NDAQ,2376,1102,981,293,1102,981,293,46.380471380471384,41.28787878787879,12.33164983164983,3.7512626262626263,4.0,0.0004263910954677029,0.008772525058479945,0.02727453481797251,1.175836307763704
NDSN,2584,1153,1123,308,1153,1123,308,44.62074303405573,43.459752321981426,11.91950464396285,3.6323529411764706,3.0,9.477562058523721e-05,0.003053120414270801,0.026864973973096378,4.1437966801598
NEE,2652,1235,1135,282,1235,1135,282,46.568627450980394,42.79788838612368,10.633484162895927,3.5855957767722475,3.0,0.0006669247345825275,0.00499725904920472,0.018285630072607945,1.2587287117005816
NEM,2706,1249,1171,286,1249,1171,286,46.15668883961567,43.27420546932742,10.569105691056912,3.630081300813008,3.0,0.0006584523561666842,0.006842615604070937,0.0310033881851482,2.6088332459965704
NFLX,2209,986,808,415,986,808,415,44.63558171118153,36.577636939791766,18.78678134902671,4.206428248076053,4.0,0.0032121012409266686,0.012684122532509255,0.04340358925397404,1.3745531233782697
NI,2704,1271,1170,263,1271,1170,263,47.00443786982248,43.269230769230774,9.726331360946745,3.5584319526627217,3.0,0.0005813071167128604,0.004836122356151135,0.018469771263159577,0.5936247570710512
NKE,2535,1138,1079,318,1138,1079,318,44.891518737672584,42.56410256410256,12.544378698224854,3.844575936883629,4.0,3.1445151587736675e-05,0.003431194908766174,0.02407593827799602,2.181010744111666
NOC,2610,1222,1097,291,1222,1097,291,46.81992337164751,42.030651340996165,11.149425287356323,3.7195402298850575,3.0,0.0006106084889786034,0.006024835032887496,0.019779735362224375,7.389565780624566
NOW,1397,655,571,171,655,571,171,46.88618468146027,40.873299928418035,12.24051539012169,3.760200429491768,3.0,0.0012979798863074455,0.012602637597701041,0.03300910583255115,4.466303861568722
NRG,2277,1069,935,273,1069,935,273,46.94773825208608,41.06280193236715,11.989459815546773,3.697408871321915,3.0,0.0008379154897189962,0.00931367514382256,0.02936335293784033,2.303952372975196
NSC,2620,1200,1115,305,1200,1115,305,45.80152671755725,42.55725190839695,11.641221374045802,3.7702290076335876,4.0,0.0005020799690820091,0.005471452915261366,0.025249557143042556,4.851478123469067
NTAP,2605,1147,1128,330,1147,1128,330,44.03071017274472,43.30134357005758,12.667946257197697,3.9147792706333973,4.0,-0.0009285727338752873,0.0013321715560422331,0.03906406154783645,3.416244554635311
NTRS,2599,1139,1120,340,1139,1120,340,43.82454790303963,43.093497499038094,13.081954597922277,3.8260869565217392,4.0,-0.00040768076457390847,0.0009520628139930235,0.02495232584569707,3.5185279284502022
NUE,2736,1247,1249,240,1247,1249,240,45.57748538011696,45.650584795321635,8.771929824561402,3.565058479532164,3.0,-0.00013249550959069372,0.0012014541329485931,0.030245065408828955,3.621553853455624
NVDA,2689,1266,1141,282,1266,1141,282,47.08069914466345,42.43213090368167,10.48716995165489,3.761249535143176,3.0,0.0006488594306747402,0.012326837670603588,0.043971510461601186,1.3404436321818423
NVR,2683,1291,1155,237,1291,1155,237,48.11777860603802,43.0488259411107,8.833395452851287,3.496459187476705,3.0,0.0007738532418077542,0.00884515625496398,0.026998711730620975,104.18288398643044
NWS,1262,566,552,144,566,552,144,44.849445324881145,43.74009508716323,11.410459587955627,3.667987321711569,3.0,0.0004156892881099184,0.0032456792404952717,0.022453409392692927,0.8187624733556365
NWSA,1259,552,562,145,552,562,145,43.84432088959492,44.63860206513105,11.517077045274027,3.6735504368546463,3.0,8.89563134241782e-05,0.0,0.022450984554254046,0.7943201360063716
NXPI,1533,716,610,207,716,610,207,46.705805609915195,39.79125896934116,13.50293542074364,3.767123287671233,4.0,0.0017626368030519636,0.0062454622810651055,0.03372202893938276,7.511340235899045
O,2644,1203,1139,302,1203,1139,302,45.49924357034796,43.0786686838124,11.422087745839637,3.6543116490166416,3.0,0.00036327055919516956,0.004275675557727147,0.01955806947057845,1.5143637152997163
ODFL,2649,1256,1091,302,1256,1091,302,47.41411853529634,41.18535296338241,11.400528501321253,3.654209135522839,3.0,0.001667560429644397,0.011780473025495447,0.03128720398837478,2.6873299627817047
OKE,2667,1221,1117,329,1221,1117,329,45.78177727784027,41.882264716910385,12.335958005249344,3.750281214848144,3.0,0.000591506390193718,0.006003490291673509,0.02525505723941637,1.8632117002961506
OMC,2647,1137,1217,293,1137,1217,293,42.95428787306385,45.97657725727238,11.06913486966377,3.662259161314696,3.0,-0.0010193503007467795,-0.0029614574913630724,0.02233377743961829,2.4648479936657774
ON,2626,1215,1135,276,1215,1135,276,46.26808834729626,43.22162985529322,10.51028179741051,3.6249047981721247,3.0,1.0404129048342539e-05,0.006637194210188876,0.046201439798210904,1.808448881929537
ORCL,2535,1169,1027,339,1169,1027,339,46.11439842209073,40.51282051282051,13.372781065088757,3.8071005917159764,3.0,0.0004143867791946309,0.005669747693778499,0.028621264181884987,3.010838081679638
ORLY,2568,1192,1057,319,1192,1057,319,46.41744548286604,41.16043613707165,12.422118380062305,3.7644080996884735,3.0,0.0009289009694106969,0.005999656371656113,0.02412957057068219,0.8002502091053642
OTIS,609,267,269,73,267,269,73,43.84236453201971,44.17077175697865,11.986863711001643,3.766830870279146,3.0,-0.00020670975651209878,0.0011730271519594198,0.020604280796650633,3.2163493182949487
OXY,2764,1281,1226,257,1281,1226,257,46.34587554269175,44.35600578871201,9.298118668596238,3.5575253256150505,3.0,0.000641250621201496,0.0036427073018313483,0.02866858218179765,2.839163574114748
PANW,1304,608,518,178,608,518,178,46.62576687116564,39.7239263803681,13.650306748466257,3.8680981595092025,4.0,0.002193480870628408,0.011196000708180158,0.032386816619007865,4.643802016084936
PAYX,2655,1187,1196,272,1187,1196,272,44.70809792843691,45.047080979284374,10.24482109227872,3.5517890772128062,3.0,-0.0004194925445107857,0.0007136619645295302,0.021246861006523576,2.3855100768305277
PCAR,2660,1195,1201,264,1195,1201,264,44.92481203007519,45.150375939849624,9.924812030075188,3.6387218045112784,3.0,-0.00039156481631051366,0.0009480133924540826,0.025660600845784306,1.882176504686608
PCG,2536,1140,1111,285,1140,1111,285,44.952681388012614,43.80914826498422,11.238170347003154,3.6529968454258674,3.0,0.00036699752490111057,0.0024881745166557326,0.026433540026919417,1.3333306256897797
PEG,2725,1283,1189,253,1283,1189,253,47.08256880733945,43.63302752293578,9.284403669724771,3.606605504587156,3.0,0.00048061885060291334,0.003898672528306965,0.01874750610940747,1.5251819792468524
PEP,2644,1222,1151,271,1222,1151,271,46.2178517397882,43.53252647503782,10.249621785173979,3.5211800302571863,3.0,0.0003923017949765503,0.001819943327702407,0.014899611463655347,2.694354281120135
PFE,2612,1129,1182,301,1129,1182,301,43.22358346094946,45.25267993874426,11.523736600306279,3.624425727411945,3.0,-0.0005523011749522104,-0.0012934786014399896,0.020186767662257854,1.2166077568935518
PFG,2464,1137,1040,287,1137,1040,287,46.14448051948052,42.2077922077922,11.647727272727272,3.6444805194805197,3.0,0.000503413220676027,0.007309356341098975,0.02741598983453783,2.373764214125192
PG,2626,1191,1130,305,1191,1130,305,45.354150799695354,43.031226199543035,11.614623000761615,3.65993907083016,3.0,0.000516183188955405,0.0028711475996789854,0.01517307723627798,2.523714717003623
PGR,2614,1203,1108,303,1203,1108,303,46.021423106350426,42.38714613618975,11.591430757459833,3.6882172915072684,3.0,0.0003845656036303186,0.004830844380227824,0.021017581141044937,2.22530731768158
PH,2618,1180,1108,330,1180,1108,330,45.07257448433919,42.32238349885409,12.605042016806722,3.7887700534759357,3.5,0.0007306593524738302,0.004919987303471355,0.025572257205203314,7.784220954363074
PHM,2720,1249,1188,283,1249,1188,283,45.91911764705882,43.6764705882353,10.404411764705882,3.6628676470588237,3.0,0.0004597485840222031,0.006355457366443856,0.03544959663341926,2.008646912292378
PKG,2618,1208,1149,261,1208,1149,261,46.142093200916726,43.888464476699774,9.969442322383498,3.589381207028266,3.0,0.0002554815995455578,0.00358794835384709,0.024177147038013897,3.1130030875884014
PLD,2709,1266,1138,305,1266,1138,305,46.733111849390916,42.008121077888525,11.25876707272056,3.5873015873015874,3.0,0.0008709229135888921,0.008004581989634052,0.023123476466279044,2.60746922693081
PLTR,552,228,238,86,228,238,86,41.30434782608695,43.11594202898551,15.579710144927535,3.9692028985507246,4.0,-0.0025996672137782394,-5.885006618218761e-05,0.05845161128535346,5.6121500414823675
PM,1829,869,768,192,869,768,192,47.512301804264624,41.9901585565883,10.497539639147075,3.6981957353745214,3.0,0.0009356614679701035,0.007740989277473073,0.01857576561699105,3.2684812353261212
PNC,2639,1208,1108,323,1208,1108,323,45.77491474043198,41.98560060629026,12.239484653277758,3.727169382341796,3.0,0.0007677189007840921,0.006386123995226336,0.024823550180169213,4.418259067380344
PNR,2612,1178,1109,325,1178,1109,325,45.09954058192955,42.45788667687596,12.442572741194487,3.8269525267993876,4.0,0.0005834889746746911,0.004434452479570281,0.025599485884878904,1.7581473162374432
PNW,2726,1272,1191,263,1272,1191,263,46.661775495231105,43.690388848129125,9.647835656639765,3.5447542186353633,3.0,0.0004982029850294543,0.004074167986994422,0.017503693718587728,1.990902692525946
PODD,1848,817,823,208,817,823,208,44.209956709956714,44.53463203463203,11.255411255411255,3.6201298701298703,3.0,-9.274380954759206e-05,0.0015571672951010596,0.03727466558426377,7.383873395642101
PPG,2657,1213,1137,307,1213,1137,307,45.652992096349266,42.792623259315015,11.554384644335718,3.67707941287166,3.0,0.0003855735069330446,0.004187026354216453,0.021964884250980952,3.062414671403547
